ï»¿libelle_arabe,commune,densite,densite_norm,commune_norm
??? ?????,Bni Makada,567326.0,1.0,bnimakada
???? ????,Sidi Moumen,551118.0,0.9714302333984944,sidimoumen
?????,MeknÃ¨s,548421.0,0.966676243978192,meknas
???? ??????,Hay-Hassani,536887.0,0.946345315548912,hayhassani
???????,MÃ©nara,519433.0,0.915579230512962,manara
????,Oujda,505007.0,0.8901505870656939,oujda
??????,Agadir,501797.0,0.8844923349191716,agadir
????????,KÃ©nitra,500772.0,0.8826855721621045,kanitra
?????,TÃ©touan,419038.0,0.7386134285658886,tatouan
??? ????,AÃ¯n-Chock,374579.0,0.6602457549888686,aanchock
?????,Zouagha,358435.0,0.6317888008912188,zouagha
???????,MÃ©dina,342492.0,0.6036861485634915,madina
????,Safi,321581.0,0.5668264256239501,safi
??? ?????,Dar Bouazza,302918.0,0.5339292418823471,darbouazza
?????,TÃ©mara,295606.0,0.5210404133168111,tamara
??????,LaÃ¢youne,258233.0,0.4551631991510859,laayoune
?????,Mghogha,252177.0,0.4444883159737217,mghogha
????? ????,Moulay Rachid,244692.0,0.4312945411087001,moulayrachid
???????,Tabriquet,237048.0,0.4178204976794115,tabriquet
????,Saiss,236305.0,0.4165108150174595,saiss
???????,El Jadida,235681.0,0.4154108931048645,eljadida
????,Hssaine,232909.0,0.410524701531606,hssaine
????????,Layayda,226157.0,0.398622982374809,layayda
?????,Gueliz,217156.0,0.3827569613247008,gueliz
???? ?????,Sidi Othmane,211894.0,0.3734816582732989,sidiothmane
??? ????,Ait Melloul,210480.0,0.3709892070162326,aitmelloul
??? ????,BÃ©ni Mellal,209104.0,0.3685637381833309,banimellal
?????????,El Mariniyine,206387.0,0.3637744948555735,elmariniyine
???????,Bouskoura,200084.0,0.3526642259211405,bouskoura
????????,Mohammadia,193794.0,0.3415768720265532,mohammadia
??????,Khouribga,191807.0,0.3380743963209022,khouribga
???? ?????,Jnan El Ouard,187724.0,0.3308773111139706,jnanelouard
????,Settat,171130.0,0.301627144098584,settat
?????,Berrechid,167449.0,0.2951386624314973,berrechid
??? ??????,Bab Lamrissa,167279.0,0.29483900421813,bablamrissa
????? ???????,Yacoub El Mansour,166573.0,0.2935945412849696,yacoubelmansour
???????,Dakhla,161723.0,0.28504546872714,dakhla
????????,El Youssoufia,157460.0,0.2775310983531137,elyoussoufia
???????,Nador,155611.0,0.2742718746089019,nador
???? ????????,Sidi Bernoussi,153621.0,0.2707641108171327,sidibernoussi
????,Taza,149796.0,0.2640218010163701,taza
??? ?????,AÃ¯n-SebaÃ¢,143697.0,0.2532711219379778,aansebaa
????????,MaÃ¢rif,139116.0,0.2451962144354174,maarif
??????,Inezgane,137003.0,0.2414716391128001,inezgane
???? ?????,Sidi Belyout,136392.0,0.2403946322400509,sidibelyout
???????,Larache,133592.0,0.2354590851963554,larache
?????,Agdal,126463.0,0.2228928298840322,agdal
?????,Guelmim,126364.0,0.2227183230421301,guelmim
??????,Al-Fida,125777.0,0.2216836208583268,elfida
????????,KhÃ©misset,125523.0,0.2212358962336488,khamisset
????? ??????,Ksar El Kebir,124655.0,0.2197058766501032,ksarelkebir
????????,Skhirate,122067.0,0.2151440210254304,skhirate
??????,Khenifra,121542.0,0.2142186059547375,khenifra
??? ????,Bni Yakhlef,117649.0,0.207356432868628,bniyakhlef
??? ????,Ben Guerir,114455.0,0.2017263838480697,benguerir
??? ?????,Ait Amira,113205.0,0.1995230146321343,aitamira
???? ???? ????,Sidi Yahya Zaer,112563.0,0.1983913642028298,sidiyahyazaer
??????,Ouislane,112180.0,0.1977162518750672,ouislane
???????,Souani,110723.0,0.1951480047169728,souani
??????? ????????,Dcheira El Jihadia,110712.0,0.1951286150678725,dcheiraeljihadia
???? ???? ?? ???,Sidi Youssef Ben Ali,107955.0,0.1902688639252053,sidiyoussefbenali
????????,Drargua,107467.0,0.1894086685833041,drargua
???????,Tassoultante,105993.0,0.186810455603873,tassoultante
??? ????,Ben-M'sick,105549.0,0.1860278188583727,benmsick
???? ????????,KelÃ¢at Sraghna,105194.0,0.185402062001047,kelaatsraghna
?????? ???????,Asoukhour Assawda,104694.0,0.1845207143146728,asoukhourassawda
?????,Harbil,104195.0,0.1836411293236714,harbil
???? ???????,Hay-Mohammadi,104137.0,0.183538892992052,haymohammadi
????? ??? ????,My Abdellah,103755.0,0.1828655433596621,myabdellah
?????,Sbata,101624.0,0.1791092395203353,sbata
??????,Lqliaa,101350.0,0.1786262609882022,lqliaa
?????,Tiflet,100792.0,0.1776426769702087,tiflet
???????,Taourirt,100363.0,0.1768864806552996,taourirt
????? ?????,Oulad Teima,100172.0,0.1765498058391046,ouledteima
?????,Berkane,98838.0,0.1741983702118583,berkane
??? ??????,Ain El Aouda,98454.0,0.1735214951887229,ainelaouda
????????,Ech-challalate,98011.0,0.1727406211385954,echchallalate
??? ???????,Mers-Sultan,97529.0,0.1718910019689307,merssultan
?????? ?? ????,Fquih Ben Salah,97215.0,0.1713375156218877,fquihbensalah
??????,Deroua,96383.0,0.1698709530717611,deroua
?????,Martil,95895.0,0.1690107577298598,martil
????????,Errachidia,95724.0,0.1687093368211199,errachidia
???????? ????? ??????,Almajjatia Oulad Taleb,95449.0,0.1682245955936141,almajjatiaouledtaleb
???? ??????,Sidi Slimane,95032.0,0.167489551623178,sidislimane
???? ??,Oued Zem,93749.0,0.1652280134599418,ouedzem
?????,Saada,91884.0,0.1619405865897661,saada
????,Hassan,91696.0,0.1616091998596894,hassan
???????,Gueznaia,88673.0,0.1562805717478711,gueznaia
????????,Lahraouyine,87805.0,0.1547505521643255,lahraouyine
????,Sefrou,86735.0,0.1528644681154847,sefrou
??????,Tiznit,85830.0,0.1512692288031474,tiznit
??? ?????,Ain Chkef,85408.0,0.1505253713558476,ainchkef
??? ??????,Oued Essafa,83330.0,0.1468624903712765,ouedessafa
????????,Taroudannt,82817.0,0.1459582276450566,taroudannt
???????,Essaouira,82136.0,0.1447578320962149,essaouira
????? ????,Oulad Azzouz,80966.0,0.1426954785100993,ouledazzouz
????? ???????,Marrakech-MÃ©dina,80631.0,0.1421049755602286,marrakechmadina
?????,Guercif,79267.0,0.1397006590717998,guercif
???????,Fnideq,76293.0,0.1344584030332462,fnideq
???? ??????,Sidi Taibi,76227.0,0.1343420651386448,siditaibi
??????,Tan-Tan,75963.0,0.1338767135602392,tantan
???????,Ouarzazate,75847.0,0.1336722408970004,ouarzazate
???? ???? ??? ????,Sidi Hajjaj Oued Hassar,75699.0,0.1334113619818336,sidihajjajouedhassar
?????,Bettana,75470.0,0.1330077047414742,bettana
????,Ameur,75075.0,0.1323114400692386,ameur
???? ????,Sidi Kacem,74891.0,0.1319871041206529,sidikacem
?? ???????,Had Soualem,74761.0,0.1317579537221956,hadsoualem
??? ????,Ain Attig,73280.0,0.1291474018751553,ainattig
???? ????,Sidi Bibi,72210.0,0.1272613178263145,sidibibi
??????,Annakhil,71468.0,0.1259533978597352,annakhil
??? ????????,Souk El Arbaa,69036.0,0.1216665227132112,soukelarbaa
??????,M'diq,67393.0,0.1187704142157856,mdiq
????? ??????,Agdal Riyad,67255.0,0.1185271622543463,agdalriyad
????,Anfa,66026.0,0.1163608096412386,anfa
????????,Youssoufia,65602.0,0.1156134268031933,youssoufia
????????,Benslimane,65343.0,0.1151568887016514,benslimane
?????,Midelt,62149.0,0.1095268396810931,midelt
??? ?????,Ain Harrouda,60566.0,0.1067364929060324,ainharrouda
??? ????? ????? ?????,Souk Sebt Ouled Nemma,60171.0,0.1060402282337968,souksebtoulednemma
?????,Mehdya,58526.0,0.1031405943456257,mehdya
????,Azrou,57581.0,0.1014748472183785,azrou
????,Ouezzane,57356.0,0.1010782407595101,ouezzane
??????,Boujdour,56861.0,0.1002057065499997,boujdour
??? ?????,Ait Ourir,56836.0,0.100161639165681,aitourir
????? ?????,Oulad Tayeb,56324.0,0.0992591391348338,ouledtayeb
???? ????,Sidi Bennour,56116.0,0.0988924984973022,sidibennour
??? ????,Tit Mellil,55942.0,0.0985857895024439,titmellil
???????,Bouznika,55707.0,0.0981715560898481,bouznika
???????,Es-Semara,54190.0,0.0954975472093888,essemara
???????,Ben Mansour,53524.0,0.0943235920911384,benmansour
???? ???? ????,Sidi Mohamed Lahmar,52679.0,0.092834114501166,sidimohamedlahmar
?????,Temsia,52621.0,0.0927318781695466,temsia
????? ????,Ouled Salah,51621.0,0.0909691827967982,ouledsalah
??????,Ourika,50450.0,0.0889050665153099,ourika
??????,Biougra,50445.0,0.0888962530384461,biougra
??? ?????,Bni Ansar,50113.0,0.0883110381746936,bniansar
???????,Al Hoceima,49561.0,0.0873380303289365,elhoceima
??? ???????,FÃ¨s-MÃ©dina,49167.0,0.0866435283520737,fasmadina
????????,Laouamra,48156.0,0.0848614433302251,laouamra
???? ?????,Kasba Tadla,47399.0,0.0835270829330546,kasbatadla
??????,Azilal,47295.0,0.0833437626142887,azilal
??? ?????,Bejaad,47193.0,0.0831639676862684,bejaad
??????,Tarmigt,46963.0,0.0827585477505363,tarmigt
??????,Al Aaroui,46527.0,0.081990012568018,elaaroui
?????,M'rirt,46262.0,0.0815228982942396,mrirt
??????,Chefchaouen,46005.0,0.0810698855834433,chefchaouen
?????,Aourir,45879.0,0.080847785966477,aourir
??????? ????????,Soualem Trifiya,45264.0,0.0797637283122368,soualemtrifiya
?????,Bouarg,44625.0,0.0786373659690505,bouarg
?????,Tinghir,44156.0,0.0778106618392316,tinghir
?????? ????? ?????,Sahel Oulad H'riz,43774.0,0.0771373122068417,sahelouledhriz
???? ??? ???? ????,Sidi Abdellah Ghiat,43162.0,0.0760585426387197,sidiabdellahghiat
???? ??? ???????,Sidi Bouknadel,42705.0,0.0752529908533737,sidibouknadel
??????,Inchaden,42667.0,0.0751860084292092,inchaden
?????,Azemmour,42092.0,0.0741724585898789,azemmour
??????,Zagora,41656.0,0.0734039234073606,zagora
????????,Mnasra,41433.0,0.0730108423392377,mnasra
??? ??????,Had Boumoussa,41152.0,0.0725155249394954,hadboumoussa
?????,Jerada,40882.0,0.0720395971888534,jerada
??????,El Hajeb,40735.0,0.0717804809690594,elhajeb
??????-???? ????,El Aioun Sidi Mellouk,40648.0,0.0716271264716303,elaiounsidimellouk
???????,Tameslohte,40206.0,0.0708480151168755,tameslohte
????? ????? ???,Houara Oulad Raho,39687.0,0.0699331762184191,houaraouledraho
???? ???? ?????,Sidi Yahia El Gharb,39201.0,0.0690765062672634,sidiyahiaelgharb
??????,Taounate,39071.0,0.0688473558688061,taounate
????? ????? ????,Bahhara Ouled Ayad,38577.0,0.0679765843546684,bahharaouledayad
????????,Laattaouia,38402.0,0.0676681126644374,laattaouia
????????,Loudaya,38246.0,0.0673931321862887,loudaya
??????,Chichaoua,38206.0,0.0673226243713787,chichaoua
???? ??? ?? ?????,Sidi Ali Ben Hamdouche,38115.0,0.0671622190924586,sidialibenhamdouche
?????,Chtouka,38024.0,0.0670018138135385,chtouka
???? ???????,Ameur Seflia,37935.0,0.0668449339253639,ameurseflia
???????,Al Ouidane,37448.0,0.0659865012788355,elouidane
??????,Bradia,37006.0,0.0652073899240807,bradia
????,Zaio,36759.0,0.0647720041670118,zaio
????,Zoumi,36573.0,0.0644441428276806,zoumi
??????,Aguelmous,36555.0,0.0644124143109712,aguelmous
?????,BelfaÃ¢,36506.0,0.0643260422377065,belfaa
??????,Mograne,36452.0,0.0642308566875781,mograne
???? ???? ???????,Ouahat Sidi Brahim,36448.0,0.0642238059060871,ouahatsidibrahim
???????,Aghouatim,36090.0,0.0635927609626432,aghouatim
??? ????????,Dar Laaslouji,36072.0,0.0635610324459337,darlaaslouji
????? ?????,Ouled Hcine,36015.0,0.063460558809687,ouledhcine
?????,Haouzia,35775.0,0.0630375119202274,haouzia
??? ??????,Lalla Mimouna,35487.0,0.0625298556528759,lallamimouna
??????,Arbaoua,35072.0,0.0617983370731853,arbaoua
????????,Laghnadra,34610.0,0.0609839718109756,laghnadra
??????,Imzouren,34497.0,0.060784787233855,imzouren
???? ???? ??????,Sidi Rahal Chatai,34428.0,0.0606631612531353,sidirahalchatai
???????,Nouaceur,34271.0,0.0603864180796138,nouaceur
???? ??????,Sidi Al Kamel,34016.0,0.059936930759563,sidielkamel
?????,Assilah,33975.0,0.0598646602492803,assilah
?????,Demnate,33628.0,0.0592530049549366,demnate
?? ????,Ben Ahmed,33332.0,0.0587312471246031,benahmed
????? ?????,Ouled H'cine,33223.0,0.0585391133289736,ouledhcine
??? ?????,Ait Faska,33069.0,0.0582676582415703,aitfaska
??? ???????,Ain Taoujdate,33048.0,0.0582306416387426,aintaoujdate
????????,Kceibya,33007.0,0.0581583711284599,kceibya
???? ???????,Sidi Smail,32691.0,0.0576013593906714,sidismail
????? ???????,Moulay Bousselham,32629.0,0.057492072277561,moulaybousselham
???? ???????,Mechraa Bel Ksiri,32615.0,0.0574673945423425,mechraabelksiri
????????,Souihla,32500.0,0.0572646845744765,souihla
??? ???????,Dar Bel Amri,32493.0,0.0572523457068672,darbelamri
?????,Laqsir,32375.0,0.0570443476528829,laqsir
??? ??????,Jorf El Melha,31945.0,0.0562863886426011,jorfelmelha
????? ?????,Oulad Rahmoune,31420.0,0.0553609735719082,ouledrahmoune
???????,Zeghanghane,31346.0,0.0552305341143248,zeghanghane
????,Ayir,30867.0,0.0543862030307784,ayir
????? ?????,Oulad Berhil,30274.0,0.0533409246747386,ouledberhil
???? ???? ???????,Sidi Moussa El Majdoub,30254.0,0.0533056707672836,sidimoussaelmajdoub
???? ??????,Lbir Jdid,30245.0,0.0532898065089289,lbirjdid
???? ??????-???????,Sidi Slimane Echcharaa,30130.0,0.0530870965410628,sidislimaneechcharaa
??? ??? ?????,Dar Ould Zidouh,30113.0,0.0530571307197261,darouldzidouh
???????,M'haya,30056.0,0.0529566570834794,mhaya
????? ????,Ouled Zmam,30038.0,0.05292492856677,ouledzmam
??? ????,Bab Taza,29895.0,0.052672863128467,babtaza
?????,Hrara,29730.0,0.0523820183919635,hrara
????????,Fritissa,29594.0,0.0521422918212697,fritissa
????? ???????,Zemrane Charqia,29559.0,0.0520805974832235,zemranecharqia
??????,Mediouna,29552.0,0.0520682586156143,mediouna
?????????,El Mansouria,29125.0,0.0513155876914507,elmansouria
?????,Arfoud,28876.0,0.0508766765436364,arfoud
??? ????,Sabaa Aiyoun,28735.0,0.0506281364960788,sabaaaiyoun
??? ????,Beni Malek,28711.0,0.0505858318071329,benimalek
?????,Ghmate,28646.0,0.0504712566079042,ghmate
???? ???? ????????,Sidi Allal El Bahraoui,28643.0,0.050465968521786,sidiallalelbahraoui
??????,Krifate,28596.0,0.0503831218392668,krifate
?????,Tahla,28590.0,0.0503725456670303,tahla
?????,Er-Rich,28452.0,0.050129293705591,errich
?????,Selouane,28435.0,0.0500993278842543,selouane
??????,El Marsa,28401.0,0.0500393962415809,elmarsa
??? ??????,Ain Cheggag,28355.0,0.0499583122544345,aincheggag
????? ?????,Saniat Berguig,28314.0,0.0498860417441518,saniatberguig
???????,Dkhissa,28211.0,0.0497044841207587,dkhissa
?????,Sefsaf,28106.0,0.0495194011066201,sefsaf
?????,Missour,27973.0,0.0492849626220446,missour
????? ????,Ouled Ghanem,27894.0,0.0491457096875975,ouledghanem
??????,Bouarfa,27485.0,0.0484247672801434,bouarfa
????? ????,Oulad Hassoune,27241.0,0.0479946696091928,ouledhassoune
???? ???????,Sid L'mokhtar,27042.0,0.0476438932300158,sidlmokhtar
???????,Lamzoudia,27004.0,0.0475769108058514,lamzoudia
?????,Toulal,26968.0,0.0475134537724325,toulal
???????,Nouirate,26833.0,0.0472754898971114,nouirate
????? ????,Ouled Nacer,26731.0,0.0470956949690911,oulednacer
??? ?????,Mers El Kheir,26544.0,0.0467660709343871,merselkheir
??? ?????,Sebaa Rouadi,26504.0,0.0466955631194772,sebaarouadi
?????,Taddart,26403.0,0.0465175308868296,taddart
?????,Ouaoula,26400.0,0.0465122428007114,ouaoula
????????,Khnichet,26246.0,0.0462407877133081,khnichet
??????,Laghdira,26192.0,0.0461456021631797,laghdira
????,Mettouh,26074.0,0.0459376041091954,mettouh
????????,Echemmaia,26014.0,0.0458318423868305,echemmaia
???? ????,Sidi Abed,25872.0,0.0455815396439002,sidiabed
??? ???????,Dir El Ksiba,25851.0,0.0455445230410725,direlksiba
????? ?????,Ouled Yaich,25783.0,0.0454246597557256,ouledyaich
????? ????,Oulad Settout,25390.0,0.0447319204742355,ouledsettout
????? ????,Oulad Aissa,25367.0,0.0446913784806623,ouledaissa
??????,M'zouda,25316.0,0.0446014810166521,mzouda
??? ?????,Hjar Ennhal,25301.0,0.0445750405860609,hjarennhal
?????,Zouada,25286.0,0.0445486001554697,zouada
????? ?????,Oulad Sbaita,25230.0,0.0444498892145958,ouledsbaita
????? ?????,Zaouiat Cheikh,25063.0,0.0441555190873468,zaouiatcheikh
????????,Imintanoute,25041.0,0.0441167397891463,imintanoute
??????,Bouhouda,24823.0,0.0437324721978872,bouhouda
????????,Sfafaa,24744.0,0.0435932192634401,sfafaa
??? ???,Bab Berred,24742.0,0.0435896938726946,babberred
???? ???? ???????,Sidi Mohamed Benmansour,24698.0,0.0435121352762936,sidimohamedbenmansour
????,Guigou,24674.0,0.0434698305873477,guigou
??? ?????,Sebt Gzoula,24596.0,0.0433323403482733,sebtgzoula
????? ????,Ouled Ayad,24563.0,0.0432741714009726,ouledayad
???? ???? ?? ???,Sidi Aissa Ben Ali,24502.0,0.043166646983235,sidiaissabenali
??? ?????? ???????,Abdelghaya Souahel,24435.0,0.0430485463932608,abdelghayasouahel
?????,Tamorot,24258.0,0.0427365493122844,tamorot
?? ??????,Foum El Anceur,24225.0,0.0426783803649837,foumelanceur
??? ?????? ?????,Souk Tlet El Gharb,24190.0,0.0426166860269375,souktletelgharb
??? ?????,Sti Fadma,24153.0,0.0425514662981458,stifadma
????? ??? ?????,Skoura Ahl El Oust,24053.0,0.0423751967608709,skouraahleloust
????? ?????,Ouled Slama,23848.0,0.0420138442094575,ouledslama
????,Zegzel,23846.0,0.042010318818712,zegzel
????????,Mkansa,23680.0,0.0417177113868358,mkansa
??? ????,Bni A'yat,23671.0,0.0417018471284811,bniainyat
?????? ???????,El Koudia El Beida,23663.0,0.0416877455654991,elkoudiaelbeida
??????,Bouhmame,23637.0,0.0416419154858076,bouhmame
??? ?????,Ait M'hamed,23531.0,0.0414550697762963,aitmhamed
????? ??????,Ferkla El Oulia,23362.0,0.0411571742583018,ferklaeloulia
???? ??????,Ighil N'oumgoun,23218.0,0.040903346124626,ighilnoumgoun
???? ??????,Sidi Boumoussa,23140.0,0.0407658558855517,sidiboumoussa
??????,El Ghiate,23107.0,0.040707686938251,elghiate
??? ???????,Ain Dfali,23016.0,0.0405472816593309,aindfali
????,Azla,22985.0,0.0404926381027757,azla
??? ?????,Ain Aicha,22900.0,0.0403428089960921,ainaicha
??? ????????,Ait Boubidmane,22780.0,0.0401312855513623,aitboubidmane
??????,Boumaiz,22693.0,0.0399779310539331,boumaiz
???????,Haddada,22652.0,0.0399056605436505,haddada
????,Asni,22620.0,0.0398492542917225,asni
???????,Lgharbia,22528.0,0.0396870863174297,lgharbia
????? ???????,Ghiata Al Gharbia,22431.0,0.0395161048662731,ghiataelgharbia
????????,M'saada,22399.0,0.0394596986143451,msaada
???? ????,Sidi Hajjaj,22357.0,0.0393856654086897,sidihajjaj
???? ????,Sidi Ifni,22329.0,0.0393363099382527,sidiifni
??? ????,Bni Chiker,22298.0,0.0392816663816975,bnichiker
??????,Shoul,22281.0,0.0392517005603608,shoul
?????,Ighoud,22076.0,0.0388903480089474,ighoud
????? ??? ??????,Moulay Ali Cherif,22073.0,0.0388850599228291,moulayalicherif
???? ????????,Ameur Chamalia,21998.0,0.038752857769873,ameurchamalia
???,Nagga,21993.0,0.0387440442930093,nagga
??????? ????,Immouzzer-Kandar,21939.0,0.0386488587428809,immouzzerkandar
???? ???? ??????,Sidi Allal Tazi,21729.0,0.0382786927146037,sidiallaltazi
??????,Galdamane,21729.0,0.0382786927146037,galdamane
????????,Loualidia,21716.0,0.038255777674758,loualidia
?????,Boumia,21709.0,0.0382434388071487,boumia
????? ??????,Ouled M'barek,21635.0,0.0381129993495654,ouledmbarek
???? ???????,Ahmar Laglalcha,21628.0,0.0381006604819561,ahmarlaglalcha
???? ????? ?????,Sidi Boubker El Haj,21610.0,0.0380689319652466,sidiboubkerelhaj
??? ?????,Bni Selmane,21413.0,0.0377216809768152,bniselmane
???????,Chouafaa,21374.0,0.037652935857278,chouafaa
??????,Tighedouine,21158.0,0.0372721936567644,tighedouine
??????,Jabria,21071.0,0.0371188391593353,jabria
??? ????,Ait Yadine,21007.0,0.0370060266554794,aityadine
??? ???? ????,Ait Sidi Daoud,20988.0,0.0369725354433972,aitsididaoud
????????,Harhoura,20949.0,0.03690379032386,harhoura
??????? ??????,Lamharza Essahel,20924.0,0.0368597229395413,lamharzaessahel
???? ?? ????,Karia Ba Mohamed,20855.0,0.0367380969588216,kariabamohamed
????,Saka,20849.0,0.0367275207865851,saka
????,Majjate,20656.0,0.0363873205796447,majjate
??? ???? ???,Aarab Sebbah Ziz,20538.0,0.0361793225256604,aarabsebbahziz
??????,Tamallalt,20528.0,0.0361616955719329,tamallalt
??????,El Gara,20466.0,0.0360524084588225,elgara
?????,Alnif,20448.0,0.036020679942113,alnif
???????,Souissi,20391.0,0.0359202063058664,souissi
???? ????,Sidi Chiker,20290.0,0.0357421740732188,sidichiker
???? ?????? ??? ???????,Sidi Slimane Moul Al Kifane,20245.0,0.0356628527814451,sidislimanemoulelkifane
????? ??????,Tidili Mesfioua,20218.0,0.0356152600063809,tidilimesfioua
??????,Afourar,20202.0,0.0355870568804169,afourar
???????,Lamrabih,20154.0,0.035502447502525,lamrabih
????? ???,Ouled Frej,20127.0,0.0354548547274608,ouledfrej
?????? ????????,Mzamza Janoubia,20120.0,0.0354425158598516,mzamzajanoubia
???????,Taghzirt,20023.0,0.035271534408695,taghzirt
??? ??????,Bni Bouayach,20005.0,0.0352398058919855,bnibouayach
??? ????? ????? ???????,Ait Sedrate Sahl El-Gharbia,19985.0,0.0352045519845305,aitsedratesahlelgharbia
????? ????,Oulad Ziyane,19963.0,0.0351657726863301,ouledziyane
???????,El Ksiba,19959.0,0.0351587219048391,elksiba
??? ?????,Bni Frassen,19869.0,0.0350000793212917,bnifrassen
????? ????,Jnane Bouih,19754.0,0.0347973693534257,jnanebouih
??? ??????,Imi-N'oulaoune,19734.0,0.0347621154459707,iminoulaoune
??????,Oulmes,19578.0,0.034487134967822,oulmes
?????,Tamri,19561.0,0.0344571691464852,tamri
?????,Aoulouz,19532.0,0.0344060509806755,aoulouz
?????,Iounane,19494.0,0.0343390685565111,iounane
???????,Lagfifat,19455.0,0.0342703234369739,lagfifat
??????,El Borouj,19434.0,0.0342333068341462,elborouj
????,Jdour,19390.0,0.0341557482377453,jdour
???????,Tamegroute,19200.0,0.0338208361169231,tamegroute
???? ???? ?? ??????,Sidi Aissa Ben Slimane,19161.0,0.0337520909973859,sidiaissabenslimane
??????,Agourai,19158.0,0.0337468029112676,agourai
???????,Rmilat,19117.0,0.0336745324009849,rmilat
??? ?????,Ras El Ain,19088.0,0.0336234142351752,raselain
??? ????,Ait Ouallal,19079.0,0.0336075499768205,aitouallal
??? ?????,Ain Tizgha,19062.0,0.0335775841554838,aintizgha
???????,Laaouama,19052.0,0.0335599572017563,laaouama
???????,Boughriba,19012.0,0.0334894493868464,boughriba
???????,Laatatra,18928.0,0.0333413829755355,laatatra
???? ?????,Sidi Yacoub,18868.0,0.0332356212531706,sidiyacoub
???????,Talsint,18806.0,0.0331263341400602,talsint
??? ????? ?????,Ait Sebaa Lajrouf,18701.0,0.0329412511259216,aitsebaalajrouf
????? ?????,Outat El Haj,18691.0,0.0329236241721941,outatelhaj
????????,Al Haouafate,18528.0,0.0326363048264362,elhaouafate
????? ?? ?????,Oulad Si Bouhya,18527.0,0.0326345421310634,ouledsibouhya
???? ?????,Ribate El Kheir,18468.0,0.0325305431040712,ribateelkheir
??? ?????,Ait Majden,18448.0,0.0324952891966163,aitmajden
????,Tata,18359.0,0.0323384093084417,tata
?????,Zerkten,18295.0,0.0322255968045858,zerkten
??????,Sahel,18236.0,0.0321215977775936,sahel
?????,Lkheng,18219.0,0.0320916319562569,lkheng
?????,Malloussa,18188.0,0.0320369883997017,malloussa
???????,Saadla,18134.0,0.0319418028495733,saadla
??? ?????,Ait Tamlil,18088.0,0.0318607188624269,aittamlil
????????,Laghnimyine,18081.0,0.0318483799948176,laghnimyine
???????,Lamrasla,17997.0,0.0317003135835068,lamrasla
??? ?????,Ahl Angad,17943.0,0.0316051280333784,ahlangad
