ï»¿libelle_arabe,commune,densite,densite_norm,commune_norm
???? ???? ?????,Kandar Sidi Khiar,10254.0,0.0180517633123161,kandarsidikhiar
?????,Zaggota,10245.0,0.0180358990539613,zaggota
??????,Toundoute,10174.0,0.0179107476824962,toundoute
??? ??? ????,Dar Bni Karrich,10115.0,0.0178067486555041,darbnikarrich
??????,Bou-Azmou,10097.0,0.0177750201387946,bouazmou
???????,Bouchfaa,10093.0,0.0177679693573036,bouchfaa
???????,Tigrigra,10085.0,0.0177538677943216,tigrigra
???? ?????,Sidi Ishaq,10055.0,0.0177009869331392,sidiishaq
??????,Jouamaa,10036.0,0.0176674957210569,jouamaa
????? ????? ?????,My Idriss Zerhoun,10033.0,0.0176622076349387,myidrisszerhoun
?????,Tamaguert,10022.0,0.0176428179858385,tamaguert
??????,Tarfaya,10020.0,0.017639292595093,tarfaya
????,Takate,9993.0,0.0175916998200288,takate
???????,Bouzeroual,9972.0,0.017554683217201,bouzeroual
???????,Laamria,9953.0,0.0175211920051188,laamria
???? ????,Sidi Ouassay,9939.0,0.0174965142699003,sidiouassay
???? ?????,Sidi Boutayeb,9936.0,0.0174912261837821,sidiboutayeb
??????,Tioughza,9927.0,0.0174753619254274,tioughza
?????? ??????,Aghbalou Aqorar,9920.0,0.0174630230578181,aghbalouaqorar
????,Figuig,9903.0,0.0174330572364814,figuig
????? ????,Tnine Aglou,9863.0,0.0173625494215715,tnineaglou
??????,Bouabout,9823.0,0.0172920416066615,bouabout
??????,Chaibate,9821.0,0.017288516215916,chaibate
????? ????,Oulad Ayyad,9763.0,0.0171862798842966,ouledayyad
???? ???? ??????,Sidi Ahmed El Khadir,9731.0,0.0171298736323687,sidiahmedelkhadir
??? ?????,Mirleft,9731.0,0.0171298736323687,mirleft
????,Hattane,9727.0,0.0171228228508777,hattane
???????,Bouguargouh,9718.0,0.0171069585925229,bouguargouh
??????,El Hammam,9697.0,0.0170699419896952,elhammam
???? ?????,Sidi Bousber,9671.0,0.0170241119100038,sidibousber
??? ????,Hel Merbaa,9660.0,0.0170047222609035,helmerbaa
????? ?????,Oulad Imloul,9659.0,0.0170029595655308,ouledimloul
????? ???? ??? ?? ????,Oulad Sidi Ali Ben Youssef,9641.0,0.0169712310488213,ouledsidialibenyoussef
???? ??????,Sidi El Hattab,9638.0,0.0169659429627031,sidielhattab
??? ????,Bni Ftah,9632.0,0.0169553667904666,bniftah
???????,Boujedyane,9623.0,0.0169395025321119,boujedyane
???????,Amskroud,9617.0,0.0169289263598754,amskroud
????? ???? ????,Oulad Yahya Louta,9612.0,0.0169201128830116,ouledyahyalouta
?????,Bouchane,9591.0,0.0168830962801839,bouchane
??????,Tlauh,9586.0,0.0168742828033202,tlauh
???? ????,Sidi Aissa,9527.0,0.016770283776328,sidiaissa
??????,Tinejdad,9525.0,0.0167667583855825,tinejdad
??????,Errouha,9519.0,0.016756182213346,errouha
????? ?????,Oulad Chbana,9513.0,0.0167456060411095,ouledchbana
????????,Korimate,9476.0,0.0166803863123178,korimate
???? ?????,Sidi El Mekki,9473.0,0.0166750982261996,sidielmekki
?????,Lamharra,9469.0,0.0166680474447086,lamharra
???????,El Marbouh,9468.0,0.0166662847493359,elmarbouh
???? ??? ????,Sidi Abdellah,9447.0,0.0166292681465081,sidiabdellah
?? ?????,Had Dra,9435.0,0.0166081158020352,haddra
????????,Sgamna,9427.0,0.0165940142390532,sgamna
???????,Moqrissat,9413.0,0.0165693365038347,moqrissat
????? ?????,Oulad Mimoun,9398.0,0.0165428960732435,ouledmimoun
??? ??????,Ait Ouribel,9375.0,0.0165023540796703,aitouribel
?? ??????,Foum Jemaa,9371.0,0.0164953032981793,foumjemaa
????????,Taouloukoult,9360.0,0.016475913649079,taouloukoult
????? ???? ??????,Moulay Ahmed Cherif,9357.0,0.0164706255629608,moulayahmedcherif
??????,Rfala,9352.0,0.016461812086097,rfala
???????,Tiztoutine,9348.0,0.0164547613046061,tiztoutine
????????,Zrarda,9339.0,0.0164388970462513,zrarda
???? ?? ???,Machraa Ben Abbou,9331.0,0.0164247954832693,machraabenabbou
????? ???? ???????,Zaouiat Sidi Ben Hamdoun,9315.0,0.0163965923573054,zaouiatsidibenhamdoun
????????,Laatamna,9312.0,0.0163913042711871,laatamna
??????,Taghramt,9305.0,0.0163789654035779,taghramt
???????,Laanoussar,9285.0,0.0163437114961229,laanoussar
??? ?????,Bni Faghloum,9260.0,0.0162996441118042,bnifaghloum
?????,Metrane,9199.0,0.0161921196940665,metrane
???? ??????,Sidi Ouaaziz,9195.0,0.0161850689125756,sidiouaaziz
??????,Taghbalte,9176.0,0.0161515777004933,taghbalte
????? ????,Oulad Khallouf,9172.0,0.0161445269190023,ouledkhallouf
??????,Imilchil,9159.0,0.0161216118791566,imilchil
????? ????,Louad Lakhdar,9124.0,0.0160599175411104,louadlakhdar
?????? ?????,Moualine El Oued,9117.0,0.0160475786735012,moualineeloued
????? ?????,Ouled M'hamed,9081.0,0.0159841216400822,ouledmhamed
?????,Tamda,9043.0,0.0159171392159178,tamda
??????,Taghjijt,9033.0,0.0158995122621903,taghjijt
?????,Tiddas,9013.0,0.0158642583547353,tiddas
?????,Oualili,9008.0,0.0158554448778716,oualili
??????,Freija,9004.0,0.0158483940963806,freija
??????,Et-Taous,9001.0,0.0158431060102624,ettaous
??? ?????,Ain Leuh,8985.0,0.0158149028842984,ainleuh
????? ????,Oulad Azzouz,8983.0,0.0158113774935529,ouledazzouz
???? ??????,Sidi Dahbi,8972.0,0.0157919878444527,sididahbi
??? ????,Bni Oulid,8966.0,0.0157814116722162,bnioulid
??? ?? ??,Bir Tam-Tam,8954.0,0.0157602593277432,birtamtam
??? ????,Bni Ykhlef,8928.0,0.0157144292480517,bniykhlef
??? ??????,Bni Bouchibet,8909.0,0.0156809380359695,bnibouchibet
?????,Aoufous,8886.0,0.0156403960423963,aoufous
??? ?????,Ait Ouassif,8885.0,0.0156386333470236,aitouassif
?????,Smimou,8883.0,0.0156351079562781,smimou
???????,Bounaamane,8880.0,0.0156298198701598,bounaamane
?????????,Lambarkiyne,8863.0,0.0155998540488231,lambarkiyne
??? ????,Ouaoumana,8850.0,0.0155769390089774,ouaoumana
??? ????,Ait Hadi,8844.0,0.0155663628367409,aithadi
???????,Brikcha,8777.0,0.0154482622467667,brikcha
????,M'tal,8773.0,0.0154412114652757,mtal
?????,Tissint,8773.0,0.0154412114652757,tissint
????? ????,Oulad Said,8742.0,0.0153865679087205,ouledsaid
?????????,Sahtryine,8733.0,0.0153707036503658,sahtryine
??? ????,Ait Aadel,8724.0,0.0153548393920111,aitaadel
?????? ??????,Arbaa Sahel,8709.0,0.0153283989614198,arbaasahel
?????,Iqaddar,8705.0,0.0153213481799288,iqaddar
??? ??????,Ain Zohra,8704.0,0.0153195854845561,ainzohra
??? ??????,Souk Kdim,8699.0,0.0153107720076924,soukkdim
???????,M'semrir,8686.0,0.0152878569678466,msemrir
???????,Amerzgane,8683.0,0.0152825688817284,amerzgane
??????,Idelsane,8680.0,0.0152772807956101,idelsane
????,Lehri,8669.0,0.0152578911465099,lehri
????,Tatoft,8657.0,0.0152367388020369,tatoft
??? ????,Ait Taguella,8656.0,0.0152349761066642,aittaguella
?????,Ajdir,8638.0,0.0152032475899547,ajdir
???? ????? ????????,Sidi Bouzid Arragragui,8622.0,0.0151750444639907,sidibouzidarragragui
????????,El Aamria,8614.0,0.0151609429010087,elaamria
?????,Aklim,8613.0,0.015159180205636,aklim
???? ?????,Kasbat Troch,8612.0,0.0151574175102632,kasbattroch
??????,Zaaroura,8611.0,0.0151556548148905,zaaroura
??? ?????,Ain Maatouf,8607.0,0.0151486040333995,ainmaatouf
??? ????,Ait Milk,8603.0,0.0151415532519085,aitmilk
???????,Es-Sfalat,8586.0,0.0151115874305718,essfalat
????,Siroua,8584.0,0.0151080620398263,siroua
???? ????,Sidi Moussa,8581.0,0.015102773953708,sidimoussa
?????,Amtar,8568.0,0.0150798589138623,amtar
???? ??????,Outabouabane,8558.0,0.0150622319601348,outabouabane
??? ????,Had Kourt,8554.0,0.0150551811786438,hadkourt
?????,Toubkal,8536.0,0.0150234526619344,toubkal
?????,Bouhlou,8503.0,0.0149652837146337,bouhlou
??????,Irhzrane,8498.0,0.0149564702377699,irhzrane
???????,Chtaiba,8480.0,0.0149247417210605,chtaiba
?????,Gdana,8462.0,0.014893013204351,gdana
???? ??????,Sidi Boutmim,8460.0,0.0148894878136055,sidiboutmim
??? ???????-?????,Ain Dorbane-Lahlaf,8451.0,0.0148736235552508,aindorbanelahlaf
??? ????????,Dar El Kebdani,8444.0,0.0148612846876415,darelkebdani
??? ????,Bni Snous,8432.0,0.0148401323431685,bnisnous
??????,Mzoura,8424.0,0.0148260307801865,mzoura
????,Riah,8420.0,0.0148189799986956,riah
??? ??????,Bni Boufrah,8387.0,0.0147608110513949,bniboufrah
??????,Tsaft,8377.0,0.0147431840976674,tsaft
??? ???????,Lalla Takarkoust,8368.0,0.0147273198393126,lallatakarkoust
?????????,Mrhassiyine,8352.0,0.0146991167133487,mrhassiyine
???? ????,Sidi Ghanem,8345.0,0.0146867778457394,sidighanem
?? ?????,Ben Maachou,8338.0,0.0146744389781302,benmaachou
???? ????????,Sidi Boushab,8335.0,0.0146691508920119,sidiboushab
???????,Ermila,8333.0,0.0146656255012664,ermila
?????-????,Skoura M'daz,8297.0,0.0146021684678475,skouramdaz
?????,Lagfaf,8290.0,0.0145898296002383,lagfaf
???????,Taznakht,8265.0,0.0145457622159196,taznakht
??? ???,Bni Guil,8249.0,0.0145175590899556,bniguil
??????,Allougoum,8248.0,0.0145157963945828,allougoum
??????,Gteter,8217.0,0.0144611528380276,gteter
???????,Zinat,8214.0,0.0144558647519094,zinat
????,Rima,8203.0,0.0144364751028092,rima
?????,Messassa,8195.0,0.0144223735398272,messassa
??????,Tafersit,8194.0,0.0144206108444544,tafersit
??? ????? ?????,Bni Sidel Jbel,8194.0,0.0144206108444544,bnisideljbel
??? ????,Ait Ikkou,8179.0,0.0143941704138632,aitikkou
????,Semguet,8167.0,0.0143730180693902,semguet
????? ??????,Oulad Boughadi,8146.0,0.0143360014665625,ouledboughadi
??????? ????????,Gzenaya Al Janoubia,8125.0,0.0142989848637348,gzenayaeljanoubia
?????,Allyene,8109.0,0.0142707817377708,allyene
??? ?????-??? ????,Ait Hkim-Ait Yzid,8104.0,0.0142619682609071,aithkimaityzid
?????,Tanaqoub,8097.0,0.0142496293932978,tanaqoub
??????,Boumerieme,8063.0,0.0141896977506244,boumerieme
?????,Senada,8059.0,0.0141826469691334,senada
??? ??????,Ait Taleb,8058.0,0.0141808842737606,aittaleb
?????,Assaki,8046.0,0.0141597319292877,assaki
?? ????,Foum Zguid,8044.0,0.0141562065385422,foumzguid
???? ????,Sidi Ghanem,8039.0,0.0141473930616784,sidighanem
????? ????,Oulad M'rah,8024.0,0.0141209526310872,ouledmrah
??? ??? ???,Sebt Ait Rahou,8018.0,0.0141103764588507,sebtaitrahou
??? ???????,Melg El Ouidane,8009.0,0.014094512200496,melgelouidane
??????,M'hajer,8008.0,0.0140927495051232,mhajer
??????,Talambote,8007.0,0.0140909868097505,talambote
???? ?????,Assif El Mal,8002.0,0.0140821733328867,assifelmal
??????,Fezouata,8001.0,0.014080410637514,fezouata
???????,Boudinar,7994.0,0.0140680717699047,boudinar
?????,Enjil,7982.0,0.0140469194254318,enjil
???? ????? ?????,Sidi M'hamed Chelh,7977.0,0.014038105948568,sidimhamedchelh
??????,Ouzioua,7977.0,0.014038105948568,ouzioua
???????,Boutferda,7952.0,0.0139940385642493,boutferda
?????,Iguidi,7949.0,0.0139887504781311,iguidi
????,Isly,7933.0,0.0139605473521671,isly
??????,Mrizigue,7926.0,0.0139482084845579,mrizigue
???? ???? ??????,Sidi Ahmed Cherif,7913.0,0.0139252934447121,sidiahmedcherif
??? ???????,Ait Bourzouine,7906.0,0.0139129545771029,aitbourzouine
???? ??????,Sidi Mokhfi,7896.0,0.0138953276233754,sidimokhfi
????? ??????,Oulad Chrif,7882.0,0.0138706498881569,ouledchrif
???? ????? ?????,Sidi Haj M'hamed,7880.0,0.0138671244974114,sidihajmhamed
????? ??????,Skoura Lhadra,7877.0,0.0138618364112932,skouralhadra
?????,Jahjouh,7865.0,0.0138406840668202,jahjouh
??? ?? ?????,Ait Oum El Bekht,7863.0,0.0138371586760747,aitoumelbekht
????,Arazane,7832.0,0.0137825151195195,arazane
??? ???????,Dar Gueddari,7826.0,0.013771938947283,dargueddari
?? ??????,Oum Rabia,7821.0,0.0137631254704193,oumrabia
??? ??????,Oued Jemaa,7804.0,0.0137331596490826,ouedjemaa
??????,Msila,7799.0,0.0137243461722188,msila
????? ???? ????,Oulad Hassoune Hamri,7792.0,0.0137120073046096,ouledhassounehamri
?????,Eddir,7767.0,0.0136679399202909,eddir
??????,N'kob,7742.0,0.0136238725359722,nkob
??? ?????,Bni Gmil,7741.0,0.0136221098405994,bnigmil
????? ??? ??????,Moulay Abdelkader,7740.0,0.0136203471452267,moulayabdelkader
??????,Iksane,7731.0,0.0136044828868719,iksane
????? ?????,Oulad El Garne,7722.0,0.0135886186285172,ouledelgarne
??? ?????,Ait Blal,7722.0,0.0135886186285172,aitblal
??????,Nekkour,7720.0,0.0135850932377717,nekkour
??????,Mezraoua,7711.0,0.013569228979417,mezraoua
???????,El Orjane,7706.0,0.0135604155025532,elorjane
???? ???? ??????,Sidi Ahmed Benaissa,7685.0,0.0135233988997255,sidiahmedbenaissa
???? ???????,Sidi Boulaalam,7681.0,0.0135163481182345,sidiboulaalam
????? ??? ????,N'zalat Bni Amar,7669.0,0.0134951957737615,nzalatbniamar
??????,Ouirgane,7663.0,0.013484619601525,ouirgane
???? ???????,Sidi El Rhandour,7644.0,0.0134511283894428,sidielrhandour
??? ?????,Ain Lehjer,7643.0,0.0134493656940701,ainlehjer
??? ?????,Bab Tiouka,7626.0,0.0134193998727333,babtiouka
?????,Saddina,7619.0,0.0134070610051241,saddina
???? ????,Ida Ou Aazza,7604.0,0.0133806205745329,idaouaazza
???? ????,Sidi Bettache,7592.0,0.0133594682300599,sidibettache
????? ?????,Moulay Bouazza,7588.0,0.0133524174485689,moulaybouazza
??? ???? ???????,Bni Ahmed Imoukzan,7580.0,0.0133383158855869,bniahmedimoukzan
???? ???? ????????,Sidi Aissa Regragui,7567.0,0.0133154008457412,sidiaissaregragui
????,Afra,7554.0,0.0132924858058955,afra
??? ?????,Ida-Ougoummad,7543.0,0.0132730961567952,idaougoummad
???????,Zrizer,7539.0,0.0132660453753042,zrizer
??? ?????,Ras-El-Ma,7524.0,0.013239604944713,raselma
??? ?????,Lalla Aaziza,7512.0,0.01321845260024,lallaaaziza
??????,M'garto,7508.0,0.013211401818749,mgarto
?????? ????,Agadir Melloul,7504.0,0.013204351037258,agadirmelloul
??????,M'zizel,7502.0,0.0132008256465125,mzizel
??? ?????,Ahl Ramel,7496.0,0.0131902494742761,ahlramel
????? ????,Ouled Cebbah,7489.0,0.0131779106066668,ouledcebbah
????????,El Bsabsa,7476.0,0.0131549955668211,elbsabsa
??? ????,Ait Kamra,7461.0,0.0131285551362299,aitkamra
???????,Lakhzazra,7455.0,0.0131179789639934,lakhzazra
??? ????,Ain Lahsan,7450.0,0.0131091654871296,ainlahsan
???? ?????,Hassi-Berkane,7448.0,0.0131056400963841,hassiberkane
???????,Zagmouzen,7398.0,0.0130175053277467,zagmouzen
????,Tekna,7396.0,0.0130139799370012,tekna
???????,Smia,7385.0,0.012994590287901,smia
????,Oudka,7379.0,0.0129840141156645,oudka
?????,Tabia,7354.0,0.0129399467313458,tabia
??????,Tafetachte,7342.0,0.0129187943868728,tafetachte
??? ????,Bni Arouss,7333.0,0.0129029301285181,bniarouss
?????,Khouzama,7321.0,0.0128817777840451,khouzama
??? ???????,Had Bouhssoussen,7303.0,0.0128500492673356,hadbouhssoussen
????? ?? ??????,Zaouiat Ben Hmida,7302.0,0.0128482865719629,zaouiatbenhmida
??? ???????,Sebt Azzinate,7263.0,0.0127795414524257,sebtazzinate
??????,Znada,7230.0,0.012721372505125,znada
??? ????,Ait Izdeg,7230.0,0.012721372505125,aitizdeg
???? ????,Afalla Issen,7221.0,0.0127055082467703,afallaissen
??? ???? ???????,Bni Gmil Maksouline,7214.0,0.012693169379161,bnigmilmaksouline
??? ???,Ait Hammou,7188.0,0.0126473392994696,aithammou
????? ??????,Oulad Cherki,7185.0,0.0126420512133513,ouledcherki
????,Ghassate,7158.0,0.0125944584382871,ghassate
??????,El Menzeh,7143.0,0.0125680180076959,elmenzeh
??????,Assebbab,7136.0,0.0125556791400866,assebbab
???? ??????,Talat N'yaaqoub,7134.0,0.0125521537493411,talatnyaaqoub
???? ?????,Imi-N'tlit,7123.0,0.0125327641002409,imintlit
?????,Rhafsai,7117.0,0.0125221879280044,rhafsai
??????,Imsouane,7096.0,0.0124851713251767,imsouane
????? ?????,Oulad Moumna,7092.0,0.0124781205436857,ouledmoumna
??????,Mezguita,7084.0,0.0124640189807037,mezguita
??????,Bizdad,7077.0,0.0124516801130945,bizdad
??? ???????,Oued Naanaa,7075.0,0.012448154722349,ouednaanaa
????????,Sfassif,7071.0,0.012441103940858,sfassif
???????,Taouyalte,7069.0,0.0124375785501125,taouyalte
??? ?????,Ait Mimoune,7063.0,0.012427002377876,aitmimoune
??????,Adassil,7059.0,0.012419951596385,adassil
???? ??? ??????,Sidi Abdelmoumen,7055.0,0.012412900814894,sidiabdelmoumen
??? ?????,Kaf El Ghar,7054.0,0.0124111381195213,kafelghar
??????,Ouneine,7042.0,0.0123899857750483,ouneine
??????,Ouardana,7030.0,0.0123688334305753,ouardana
??????,Lahouaza,7018.0,0.0123476810861023,lahouaza
????? ????,Oulad Aamer,6996.0,0.0123089017879019,ouledaamer
????,Bourd,6996.0,0.0123089017879019,bourd
???????,Imrabten,6982.0,0.0122842240526834,imrabten
??????,Taliouine,6969.0,0.0122613090128377,taliouine
????????,Braksa,6948.0,0.0122242924100099,braksa
??????,Eddachra,6929.0,0.0121908011979277,eddachra
?????,Ayacha,6925.0,0.0121837504164367,ayacha
??????,Tassift,6924.0,0.012181987721064,tassift
????? ????,Oulad Fennane,6912.0,0.012160835376591,ouledfennane
???? ???? ??????,Sidi Yahya Ou Saad,6911.0,0.0121590726812183,sidiyahyaousaad
???????,Lagnadiz,6905.0,0.0121484965089818,lagnadiz
???????,Imoulass,6889.0,0.0121202933830178,imoulass
????? ??????,Gheris Es-Soufli,6877.0,0.0120991410385448,gherisessoufli
???? ???? ??????,Sidi Allal Lamsadder,6875.0,0.0120956156477993,sidiallallamsadder
??????,Tazemmourt,6856.0,0.0120621244357171,tazemmourt
????????,Timoulilt,6852.0,0.0120550736542261,timoulilt
??? ???????,Bni Bouifrour,6844.0,0.0120409720912441,bnibouifrour
??????,Rouadi,6838.0,0.0120303959190076,rouadi
????,Assoul,6825.0,0.0120074808791619,assoul
???? ???? ????,Khemis Sidi Yahya,6821.0,0.0120004300976709,khemissidiyahya
??????,Askaouen,6813.0,0.0119863285346889,askaouen
?????,Kerrouchen,6794.0,0.0119528373226067,kerrouchen
????? ?????,Oulad Yaacoub,6791.0,0.0119475492364884,ouledyaacoub
?????,Barkine,6785.0,0.011936973064252,barkine
?????? ?????,Aguelmam Azegza,6779.0,0.0119263968920155,aguelmamazegza
???? ????,Sidi Lahsen,6776.0,0.0119211088058972,sidilahsen
????????,Timezgadiouine,6776.0,0.0119211088058972,timezgadiouine
???????,Atiamim,6774.0,0.0119175834151517,atiamim
??????,Maghraoua,6771.0,0.0119122953290335,maghraoua
???????,Outerbat,6763.0,0.0118981937660515,outerbat
????,Fifi,6762.0,0.0118964310706787,fifi
??????,Boulemane,6759.0,0.0118911429845605,boulemane
???? ??? ???????,Sidi Ali Labrahla,6718.0,0.0118188724742778,sidialilabrahla
??? ??????,Ras Ijerri,6707.0,0.0117994828251776,rasijerri
???? ??????,Sidi Hsaine,6706.0,0.0117977201298048,sidihsaine
?? ????,Ben Smim,6704.0,0.0117941947390593,bensmim
???????,Lagdadra,6699.0,0.0117853812621956,lagdadra
????????,Afella N'dra,6657.0,0.0117113480565402,afellandra
????? ?????,Oulad Mtaa,6638.0,0.0116778568444579,ouledmtaa
??????,Brarha,6625.0,0.0116549418046122,brarha
??? ???,Bni Oual,6623.0,0.0116514164138667,bnioual
????????,Tafraouten,6604.0,0.0116179252017845,tafraouten
??? ??????,Ain Timguenai,6598.0,0.011607349029548,aintimguenai
???? ??? ???? ?????????,Sidi Abdallah El Bouchouari,6577.0,0.0115703324267203,sidiabdallahelbouchouari
????? ??? ??????,Moulay Abdelkrim,6557.0,0.0115350785192653,moulayabdelkrim
????? ?????,Ouled Zidane,6554.0,0.0115297904331471,ouledzidane
??????,Maatarka,6552.0,0.0115262650424016,maatarka
??????,Es-Sifa,6531.0,0.0114892484395739,essifa
????? ????,Oulad Sbih,6512.0,0.0114557572274917,ouledsbih
?????,Aglif,6499.0,0.0114328421876459,aglif
??? ??????,Bni Bounsar,6495.0,0.0114257914061549,bnibounsar
??????,M'ramer,6488.0,0.0114134525385457,mramer
???,Mejji,6479.0,0.011397588280191,mejji
?????,Laghdir,6454.0,0.0113535208958722,laghdir
??? ????,Bni Harchen,6423.0,0.011298877339317,bniharchen
?????? ??????,Bouabout Amdlane,6405.0,0.0112671488226076,bouaboutamdlane
???,Tiqqi,6378.0,0.0112195560475434,tiqqi
???????,Targante,6358.0,0.0111843021400884,targante
??????,Izemmouren,6345.0,0.0111613871002427,izemmouren
????????,Saidate,6330.0,0.0111349466696514,saidate
?????,Bourrous,6316.0,0.011110268934433,bourrous
????? ????? ?????,Oulad Bouali Loued,6289.0,0.0110626761593688,ouledboualiloued
?????,Nfifa,6281.0,0.0110485745963868,nfifa
???? ???????,Oued El Makhazine,6264.0,0.0110186087750501,ouedelmakhazine
??????,Bghaghza,6238.0,0.0109727786953586,bghaghza
??? ????,Bni Khaled,6231.0,0.0109604398277494,bnikhaled
????,Adis,6227.0,0.0109533890462584,adis
???????,Mzefroune,6226.0,0.0109516263508856,mzefroune
????? ?????,Oulad Msabbel,6210.0,0.0109234232249216,ouledmsabbel
?????,Azgour,6207.0,0.0109181351388034,azgour
??? ?? ???????,Dar Oum Soltane,6184.0,0.0108775931452302,daroumsoltane
??? ??????,Dar Jamaa,6184.0,0.0108775931452302,darjamaa
???? ??? ??????,Sidi Ali Bourakba,6162.0,0.0108388138470297,sidialibourakba
??????,Meskoura,6159.0,0.0108335257609115,meskoura
?????,Ktaoua,6157.0,0.010830000370166,ktaoua
????? ??????,Rbaa El Fouki,6156.0,0.0108282376747932,rbaaelfouki
????,Mikkes,6145.0,0.010808848025693,mikkes
???? ??? ??????,Sidi Abdelkhaleq,6141.0,0.010801797244202,sidiabdelkhaleq
???????,Mazguitam,6131.0,0.0107841702904745,mazguitam
?????,Azzaba,6128.0,0.0107788822043563,azzaba
??????? ???????,M'hamid El Ghizlane,6121.0,0.010766543336747,mhamidelghizlane
?????,Tinzart,6116.0,0.0107577298598833,tinzart
???????,Tafraout,6113.0,0.0107524417737651,tafraout
???? ??? ???????,Sidi Ali El Korati,6099.0,0.0107277640385466,sidialielkorati
?????? ????? ????,Foqra Oulad Aameur,6093.0,0.0107171878663101,foqraouledaameur
??????,Tancherfi,6092.0,0.0107154251709373,tancherfi
????,Anzi,6089.0,0.0107101370848191,anzi
????? ????,Oulad Aarrad,6065.0,0.0106678323958731,ouledaarrad
???? ??? ??????,Sidi Abdeljalil,6054.0,0.0106484427467729,sidiabdeljalil
??????,Houderrane,6047.0,0.0106361038791637,houderrane
??? ???????,Sebt Ennabour,6047.0,0.0106361038791637,sebtennabour
??? ?????,Akka-Ighane,6043.0,0.0106290530976727,akkaighane
??? ??????,Ida Ou Gailal,6036.0,0.0106167142300634,idaougailal
??? ????,Ait Said,6027.0,0.0106008499717087,aitsaid
??????,Amersid,6021.0,0.0105902737994722,amersid
??? ??????,Ras Tabouda,6018.0,0.010584985713354,rastabouda
????????,Tadighoust,6016.0,0.0105814603226085,tadighoust
?? ?????? ?? ??? ???????,Si Hsaien Ben Abderrahmane,6014.0,0.010577934931863,sihsaienbenabderrahmane
??? ????,Ait Baha,6007.0,0.0105655960642537,aitbaha
?????? ??????,El Maader El Kabir,6002.0,0.01055678258739,elmaaderelkabir
???????,Taifa,5994.0,0.010542681024408,taifa
??? ???? ???????,Bni Ounjel Tafraout,5990.0,0.010535630242917,bniounjeltafraout
??????,Tassousfi,5988.0,0.0105321048521715,tassousfi
????? ??????,Oulad Boussaken,5962.0,0.01048627477248,ouledboussaken
???????,El Gouzate,5942.0,0.0104510208650251,elgouzate
?????,Kechoula,5934.0,0.0104369193020431,kechoula
?????,Assaisse,5934.0,0.0104369193020431,assaisse
??????,Amghras,5919.0,0.0104104788714519,amghras
???????? ????????,Laattaouia Ech-Chaibia,5909.0,0.0103928519177244,laattaouiaechchaibia
????? ????,Oulad Amer,5871.0,0.0103258694935599,ouledamer
????? ??????,Oulad Mkoudou,5871.0,0.0103258694935599,ouledmkoudou
??? ?????,Ait Naamane,5857.0,0.0103011917583415,aitnaamane
???????,El Bibane,5853.0,0.0102941409768505,elbibane
?????,Tighirt,5837.0,0.0102659378508865,tighirt
???? ?????,Sidi Badhaj,5835.0,0.010262412460141,sidibadhaj
??? ?????,Ida Ou Moumen,5833.0,0.0102588870693955,idaoumoumen
???????,Ezzaouite,5818.0,0.0102324466388043,ezzaouite
