Libelle Arabe	commune	taux_jeunesse	commune_norm
???????	Es-Sfalat	29.7	essfalat
??????	Bouhmame	29.6	bouhmame
????? ??????	Ksar Sghir	29.6	ksarsghir
??? ??????	Bni Tsiriss	29.6	bnitsiriss
???? ??????	Sidi Boumehdi	29.6	sidiboumehdi
??? ????	Ain Blal	29.6	ainblal
??? ????	Ait Taguella	29.6	aittaguella
?????	Saddina	29.6	saddina
??? ?????	Bni Gmil	29.6	bnigmil
?????????	Mrhassiyine	29.6	mrhassiyine
????	Tissa	29.6	tissa
????	Assoul	29.6	assoul
???? ????	Ida Ou Aazza	29.6	idaouaazza
?????	Zemrane	29.6	zemrane
??????	Tighedouine	29.6	tighedouine
????? ??????	Ferkla El Oulia	29.6	ferklaeloulia
??? ????	Sebt Saiss	29.5	sebtsaiss
??? ??????	Moul El Bergui	29.5	moulelbergui
????????	Khnichet	29.5	khnichet
????? ????	Oulad Ziyane	29.5	ouledziyane
?????????	Lambarkiyne	29.5	lambarkiyne
????????	Braksa	29.5	braksa
????????	Khlalfa	29.5	khlalfa
???????	Laanoussar	29.5	laanoussar
??? ?????	Bni Tadjite	29.5	bnitadjite
??????	Bouzemmour	29.5	bouzemmour
????????	Saidate	29.5	saidate
??? ????	Ait Hadi	29.5	aithadi
???? ????? ????	Sidi M'hamed Dalil	29.5	sidimhameddalil
???? ???? ??????	Sidi Moussa Lhamri	29.5	sidimoussalhamri
??????	Tahannaout	29.5	tahannaout
??? ?????	Ahl Tifnoute	29.5	ahltifnoute
????? ??????	Gheris Es-Soufli	29.5	gherisessoufli
?????	Jorf	29.5	jorf
?????	Arfoud	29.5	arfoud
?? ?????	Foum El Oued	29.4	foumeloued
??? ?? ????	Dar Si Aissa	29.4	darsiaissa
??? ?????	Jbel Lahbib	29.4	jbellahbib
???? ????	Sidi Azzouz	29.4	sidiazzouz
??? ????	Tit Mellil	29.4	titmellil
??????	Deroua	29.4	deroua
???? ???? ?? ????	Sidi Mohammed Ben Rahal	29.4	sidimohammedbenrahal
???? ??????	Sidi Taibi	29.4	siditaibi
????? ?? ?????	Ouled Ben Hammadi	29.4	ouledbenhammadi
???? ???? ?? ???	Sidi Aissa Ben Ali	29.4	sidiaissabenali
?????	Isseksi	29.4	isseksi
???????	Rhouazi	29.4	rhouazi
???? ????? ?????	Sidi Haj M'hamed	29.4	sidihajmhamed
??? ?????	Bni Frassen	29.4	bnifrassen
?????	Zaggota	29.4	zaggota
??? ?????	Ain Bou Ali	29.4	ainbouali
???????	Tafajight	29.4	tafajight
??? ?????	Ain Sfa	29.4	ainsfa
????? ?? ??????	Zaouiat Ben Hmida	29.4	zaouiatbenhmida
????????	Souihla	29.4	souihla
??? ?????	Ait Faska	29.4	aitfaska
??? ?????	Ait Majden	29.4	aitmajden
??????	Akhfennir	29.3	akhfennir
??? ????	Bni Garfett	29.3	bnigarfett
???? ???? ???????	Sidi Moussa El Majdoub	29.3	sidimoussaelmajdoub
????? ?????	Oulad Hamdane	29.3	ouledhamdane
???????	Laatatra	29.3	laatatra
???????	Lagnadiz	29.3	lagnadiz
??????	Boumaiz	29.3	boumaiz
??? ?????	Bab Tiouka	29.3	babtiouka
??? ????	Ait Ouallal	29.3	aitouallal
????? ?????	Oulad Abdoune	29.3	ouledabdoune
???????	El Foqra	29.3	elfoqra
????? ????	Oulad Aissa	29.3	ouledaissa
???????	Al Hamra	29.3	elhamra
?????	Tanaqoub	29.3	tanaqoub
????????	Derdara	29.3	derdara
??? ????	Bni Said	29.3	bnisaid
???? ??????	Sidi Mokhfi	29.3	sidimokhfi
????? ??????	Oulad Chrif	29.3	ouledchrif
?????	Barkine	29.3	barkine
???? ????-??????	Sidi Moussa Lemhaya	29.3	sidimoussalemhaya
??????	Tarmigt	29.3	tarmigt
???? ?? ????	Kariat Ben Aouda	29.2	kariatbenaouda
????????	Laghnimyine	29.2	laghnimyine
??? ????	Bni Yakhlef	29.2	bniyakhlef
???? ??????	Sidi Dahbi	29.2	sididahbi
???? ???? ????????	Sidi Allal El Bahraoui	29.2	sidiallalelbahraoui
???? ???? ????	Sidi Yahya Zaer	29.2	sidiyahyazaer
????? ????	Oulad Fennane	29.2	ouledfennane
??? ?????	Ain Maatouf	29.2	ainmaatouf
??? ???	Bni Lent	29.2	bnilent
?????	Bouarg	29.2	bouarg
????? ??????	Oulad Zbair	29.2	ouledzbair
???? ?????	Imi-N'tlit	29.2	imintlit
????	Majjat	29.2	majjat
?????	Tigouga	29.2	tigouga
????????	Bouizakarne	29.2	bouizakarne
?????	Tidili	29.2	tidili
???????	Taznakht	29.2	taznakht
??????	Idelsane	29.2	idelsane
??????	Mezguita	29.2	mezguita
???	Akka	29.2	akka
?? ???????	Oum El Guerdane	29.2	oumelguerdane
???? ????	Sidi Aissa	29.1	sidiaissa
???? ??? ?? ?????	Sidi Ali Ben Hamdouche	29.1	sidialibenhamdouche
????? ???? ??? ?? ????	Oulad Sidi Ali Ben Youssef	29.1	ouledsidialibenyoussef
??? ????	Bni Oukil	29.1	bnioukil
????	Tisqi	29.1	tisqi
??????	Boukhrisse	29.1	boukhrisse
???????	Mazguitam	29.1	mazguitam
????? ???????	Ghiata Al Gharbia	29.1	ghiataelgharbia
????? ??????	Almis Marmoucha	29.1	almismarmoucha
???? ???????	Sidi El Jazouli	29.1	sidieljazouli
????????	Imintanoute	29.1	imintanoute
?????	Aghbar	29.1	aghbar
????????	Loudaya	29.1	loudaya
?????	Ghmate	29.1	ghmate
????	Asni	29.1	asni
??????	Tamallalt	29.1	tamallalt
????? ??? ?????	Skoura Ahl El Oust	29.1	skouraahleloust
???? ???? ??????	Sidi Ahmed Benaissa	29.0	sidiahmedbenaissa
???????	Nouaceur	29.0	nouaceur
?????	Mellila	29.0	mellila
??? ???????	Oued Naanaa	29.0	ouednaanaa
????? ?????	Ouled M'hamed	29.0	ouledmhamed
????? ???? ?? ?????	Moulay Aissa Ben Driss	29.0	moulayaissabendriss
?????	Anjra	29.0	anjra
????	Azla	29.0	azla
??? ??????	Jorf El Melha	29.0	jorfelmelha
??? ???????	Oued Jdida	29.0	ouedjdida
??? ????	Ain Legdah	29.0	ainlegdah
?????	Amouguer	29.0	amouguer
?????	Missour	29.0	missour
????????	Korimate	29.0	korimate
???? ?????	Sidi Dahmane	29.0	sididahmane
?????	Agafay	29.0	agafay
?????	Anougal	29.0	anougal
?????? ????	Boumalne-Dades	29.0	boumalnedades
????????	Lahraouyine	28.9	lahraouyine
????? ????	Ouled Salah	28.9	ouledsalah
?????	Jaqma	28.9	jaqma
????? ???? ?????	Ouled Said Loued	28.9	ouledsaidloued
??? ????	Ain Lahsan	28.9	ainlahsan
??? ???? ???????	Bni Ahmed Cherqia	28.9	bniahmedcherqia
??? ?????? ???????	Abdelghaya Souahel	28.9	abdelghayasouahel
???????	Bouchfaa	28.9	bouchfaa
?????	Agoudim	28.9	agoudim
????? ????? ???	Houara Oulad Raho	28.9	houaraouledraho
???? ?????	Sidi Boutayeb	28.9	sidiboutayeb
???????	Lagdadra	28.9	lagdadra
??? ?????	Imi-N'fast	28.9	iminfast
?????	Tanant	28.9	tanant
??????? ???????	M'hamid El Ghizlane	28.9	mhamidelghizlane
????	Chahda	28.8	chahda
??????	Bouguedra	28.8	bouguedra
????? ???	Ouled Frej	28.8	ouledfrej
????? ?? ?????	Oulad Si Bouhya	28.8	ouledsibouhya
??? ????	Bni Hassane	28.8	bnihassane
???????	Targuist	28.8	targuist
???? ??????	Sidi Boutmim	28.8	sidiboutmim
?????	Rhafsai	28.8	rhafsai
??????	Mezraoua	28.8	mezraoua
?????	Laqsir	28.8	laqsir
???????	Bouyablane	28.8	bouyablane
?????	Taddart	28.8	taddart
????? ????	Oulad Settout	28.8	ouledsettout
??? ?????	Ain Lehjer	28.8	ainlehjer
?????	Nfifa	28.8	nfifa
?????	Belfaâ	28.8	belfaa
??????	Tinejdad	28.8	tinejdad
???? ??????	Lbir Jdid	28.7	lbirjdid
??? ????	Ben Guerir	28.7	benguerir
????? ????	Ouled Zmam	28.7	ouledzmam
????? ???????	Ouled Bourahmoune	28.7	ouledbourahmoune
????? ??????	Ksar El Majaz	28.7	ksarelmajaz
?????	Tabouda	28.7	tabouda
???????	Tifarouine	28.7	tifarouine
??? ???????	Ain Bida	28.7	ainbida
???? ???? ?? ????	Sidi Youssef Ben Ahmed	28.7	sidiyoussefbenahmed
?????	Zaida	28.7	zaida
?????	Tamanar	28.7	tamanar
????? ?????	Oulad Berhil	28.7	ouledberhil
?????	Gmassa	28.7	gmassa
????? ?????	Saniat Berguig	28.6	saniatberguig
?????	Lmechrek	28.6	lmechrek
??????	Al Kharroub	28.6	elkharroub
??? ?????	Dar Bouazza	28.6	darbouazza
??? ????	Bni Hilal	28.6	bnihilal
???? ???????	Sidi El Aidi	28.6	sidielaidi
???? ????	Sidi Bettache	28.6	sidibettache
???? ???? ?????	Sidi Yahia El Gharb	28.6	sidiyahiaelgharb
???????	Fnideq	28.6	fnideq
???????	Zaitoune	28.6	zaitoune
??????	Taghzout	28.6	taghzout
?????	Zouagha	28.6	zouagha
?????	Iqaddar	28.6	iqaddar
??? ?????	Ait Erkha	28.6	aiterkha
???????	Jouala	28.6	jouala
??????	Laâyoune	28.5	laayoune
???????	Lamaachate	28.5	lamaachate
???????	Bouskoura	28.5	bouskoura
???? ????	Sidi Ghanem	28.5	sidighanem
????? ???? ??????	Oulad Aamer Tizmarine	28.5	ouledaamertizmarine
????	Sabbah	28.5	sabbah
??? ??? ??????	Ait Ali Ou Lahcen	28.5	aitalioulahcen
???? ??????	M'qam Tolba	28.5	mqamtolba
??????	Tanougha	28.5	tanougha
??? ??????	Souk Kdim	28.5	soukkdim
??? ??? ????	Dar Bni Karrich	28.5	darbnikarrich
??????	Taounate	28.5	taounate
???? ?????	Jnan El Ouard	28.5	jnanelouard
????	Bitit	28.5	bitit
???? ???????	Sidi Bou Othmane	28.5	sidibouothmane
?????	Iguidi	28.5	iguidi
??? ???? ????	Ait Sidi Daoud	28.5	aitsididaoud
??? ?????	Ait Ourir	28.5	aitourir
???????	Zagmouzen	28.5	zagmouzen
?????	Tinghir	28.5	tinghir
???????	Dakhla	28.4	dakhla
??????	Zmamra	28.4	zmamra
??????	Sahel	28.4	sahel
?????	Tamda	28.4	tamda
?????? ????? ????	Foqra Oulad Aameur	28.4	foqraouledaameur
??????	Meskoura	28.4	meskoura
????? ????? ???????	Oulad Bouali Nouaja	28.4	ouledboualinouaja
????? ??????	Oulad Boughadi	28.4	ouledboughadi
??? ???	Bni Leit	28.4	bnileit
?????	Al Oued	28.4	eloued
??????	Bouadel	28.4	bouadel
??? ??????	Ain Mediouna	28.4	ainmediouna
???????	Traiba	28.4	traiba
??? ?????	Ouad Amlil	28.4	ouadamlil
??????	Aghbalou	28.4	aghbalou
??? ????	Ait Ayach	28.4	aitayach
???? ?????	Assif El Mal	28.4	assifelmal
??? ????	Ait Igas	28.4	aitigas
??? ??????	Sid Zouine	28.4	sidzouine
????? ???????	Moulay Brahim	28.4	moulaybrahim
????	Tlite	28.4	tlite
????	Tifni	28.4	tifni
?????	Aoufous	28.4	aoufous
?????	Tah	28.3	tah
?????	Ahlaf	28.3	ahlaf
???? ????????	Skhour Rhamna	28.3	skhourrhamna
??? ??????	Ain Sbit	28.3	ainsbit
??????	Bradia	28.3	bradia
?????	Allyene	28.3	allyene
??? ????	Bni Snous	28.3	bnisnous
??? ??? ????	Ait Harz Allah	28.3	aitharzallah
??? ?????	Ras Laksar	28.3	raslaksar
????? ?????	Outat El Haj	28.3	outatelhaj
???????	Mestferki	28.3	mestferki
???	Mejji	28.3	mejji
??? ?????	Ait Imour	28.3	aitimour
???????	Taouyalte	28.3	taouyalte
????? ???????	Zemrane Charqia	28.3	zemranecharqia
?????	Khouzama	28.3	khouzama
????	Tata	28.3	tata
????????	Echemmaia	28.2	echemmaia
???????	El Gantour	28.2	elgantour
??? ?????	Bni Makada	28.2	bnimakada
??????	Shoul	28.2	shoul
????? ????	Oulad Azzouz	28.2	ouledazzouz
????	Afsou	28.2	afsou
??? ????????	Ait Boubidmane	28.2	aitboubidmane
??????	Aghbala	28.2	aghbala
?????	Er-Rich	28.2	errich
?????	Tafedna	28.2	tafedna
?????	Eddir	28.2	eddir
???? ???????	Ahmar Laglalcha	28.2	ahmarlaglalcha
????????	Jbilate	28.2	jbilate
???????	Ouarzazate	28.2	ouarzazate
??????	Toundoute	28.2	toundoute
???????	Es-Semara	28.1	essemara
???????	Laagagcha	28.1	laagagcha
???? ???????	Oued El Makhazine	28.1	ouedelmakhazine
??? ??????	Bir Taleb	28.1	birtaleb
??????	Mediouna	28.1	mediouna
????? ???? ?????	Oulad Fares El Halla	28.1	ouledfareselhalla
????????	Maadna	28.1	maadna
??????	Talambote	28.1	talambote
??? ?????	Bni Faghloum	28.1	bnifaghloum
?????	M'tioua	28.1	mtioua
???????	Zrizer	28.1	zrizer
????? ??? ?????	Fennassa Bab El Hit	28.1	fennassababelhit
??????	Msila	28.1	msila
???????	Driouch	28.1	driouch
??? ???????	Ait Bourzouine	28.1	aitbourzouine
???? ???????	Sidi Boulenouar	28.1	sidiboulenouar
?????	Temsia	28.1	temsia
??????	Inchaden	28.1	inchaden
?????	Zerkten	28.1	zerkten
?????	Aoulouz	28.1	aoulouz
????? ??????	Zaouiat Lakouacem	28.0	zaouiatlakouacem
????? ??????	Oulad Sghir	28.0	ouledsghir
??? ??????	Ain El Aouda	28.0	ainelaouda
????????	Tamchachate	28.0	tamchachate
????????	M'fassis	28.0	mfassis
???????	Lamjaara	28.0	lamjaara
??????	Izemmouren	28.0	izemmouren
???? ????? ????????	Sidi Bouzid Arragragui	28.0	sidibouzidarragragui
??? ?????	Ouad L'bour	28.0	ouadlbour
??????	Lqliaa	28.0	lqliaa
???? ??????	Sidi Boumoussa	28.0	sidiboumoussa
????? ??????	Gheris El Ouloui	28.0	gheriselouloui
????? ?????	Ouled Salmane	27.9	ouledsalmane
?? ?????	Khatazakane	27.9	khatazakane
???? ?????	Sidi El Mekki	27.9	sidielmekki
??????	Chaibate	27.9	chaibate
????? ??????	Oulad Boussaken	27.9	ouledboussaken
??? ?????	Bir Ennasr	27.9	birennasr
???? ???? ??? ?????	Sidi Yahia Bni Zeroual	27.9	sidiyahiabnizeroual
??? ????	Ait Kamra	27.9	aitkamra
???????	El Gouzate	27.9	elgouzate
??? ????	Bni Ftah	27.9	bniftah
???????	Mtalssa	27.9	mtalssa
????	Zegzel	27.9	zegzel
??????	Biougra	27.9	biougra
?????	Amtdi	27.9	amtdi
???	Assa	27.9	assa
???????	Tamazouzte	27.9	tamazouzte
???????	Amerzgane	27.9	amerzgane
??????	Taliouine	27.9	taliouine
????? ??? ??????	Moulay Abdelkader	27.8	moulayabdelkader
??????	Laaounate	27.8	laaounate
????	M'tal	27.8	mtal
???? ??? ???????	Sidi Bouknadel	27.8	sidibouknadel
???? ??? ??????	Jemaat Moul Blad	27.8	jemaatmoulblad
??? ????-??? ??????	Ain Karma-Oued Rommane	27.8	ainkarmaouedrommane
????? ??????	Ouled M'barek	27.8	ouledmbarek
??????	Azilal	27.8	azilal
??? ???????	Melg El Ouidane	27.8	melgelouidane
??????	Timahdite	27.8	timahdite
??????	Galdamane	27.8	galdamane
??? ????	Bni Drar	27.8	bnidrar
????????	Errachidia	27.8	errachidia
???????	Boujedyane	27.7	boujedyane
????	Charrate	27.7	charrate
???????	Boulaouane	27.7	boulaouane
??? ?????	Mers El Kheir	27.7	merselkheir
????	Bourd	27.7	bourd
????	Guigou	27.7	guigou
?????	Enjil	27.7	enjil
?????	Smimou	27.7	smimou
??????	Bounrar	27.7	bounrar
????? ?????	Aouint Yghomane	27.7	aouintyghomane
????? ????	Oulad Hassoune	27.7	ouledhassoune
??????	Amghras	27.7	amghras
???? ??????	Sidi Ouaaziz	27.7	sidiouaaziz
???? ???? ??????	Sidi Rahal Chatai	27.6	sidirahalchatai
??? ?????	Ain Harrouda	27.6	ainharrouda
????? ??? ???????	Oulad Ali Toualaa	27.6	ouledalitoualaa
????????	Layayda	27.6	layayda
?????	Khalfia	27.6	khalfia
???????	Rouached	27.6	rouached
??? ??	Oued Laou	27.6	ouedlaou
??? ???	Bab Berred	27.6	babberred
???? ?? ????	Karia Ba Mohamed	27.6	kariabamohamed
?????	Ketama	27.6	ketama
??????	Ratba	27.6	ratba
??? ??????	Bni Bounsar	27.6	bnibounsar
?????	Bouhlou	27.6	bouhlou
???? ???? ?? ???	Sidi Ahmed Ou Amar	27.6	sidiahmedouamar
??????	Lamhara	27.6	lamhara
??????	Tan-Tan	27.6	tantan
??????	Ouzioua	27.6	ouzioua
??? ????	Ain Attig	27.5	ainattig
???????	Laghoualem	27.5	laghoualem
??????	Krifate	27.5	krifate
????? ????	Ouled Gnaou	27.5	ouledgnaou
??????	M'diq	27.5	mdiq
??? ???????	Ain Dfali	27.5	aindfali
???????	Tafrant	27.5	tafrant
??????	Imzouren	27.5	imzouren
???? ?????	Hassi-Berkane	27.5	hassiberkane
????? ??? ????	N'zalat Bni Amar	27.5	nzalatbniamar
????? ??? ????	Oulad Ali Youssef	27.5	ouledaliyoussef
??? ??????	Ain Chair	27.5	ainchair
??????	Talmest	27.5	talmest
????????	Timezgadiouine	27.5	timezgadiouine
??????	Tilemzoun	27.5	tilemzoun
????? ??????	Ferkla Es-Soufla	27.5	ferklaessoufla
???????	Al Manzla	27.4	elmanzla
????? ???? ????	Oulad Yahya Louta	27.4	ouledyahyalouta
??? ????? ???????	Ras El Ain Chaouia	27.4	raselainchaouia
???? ????????	Kelâat Sraghna	27.4	kelaatsraghna
????? ?????	Ouled Yaich	27.4	ouledyaich
??? ???????	Dir El Ksiba	27.4	direlksiba
?????	Tamedit	27.4	tamedit
??????	Tainaste	27.4	tainaste
??? ??????	Ain Zohra	27.4	ainzohra
??? ??????	Bab Marzouka	27.4	babmarzouka
?????	Guercif	27.4	guercif
??? ?????	Ahl Angad	27.4	ahlangad
??????	Aquermoud	27.4	aquermoud
???????	Targante	27.4	targante
???? ?????	Ida Ou Guelloul	27.4	idaouguelloul
????? ???? ??????	Zaouia Sidi Tahar	27.4	zaouiasiditahar
????? ????	Oulad Aissa	27.4	ouledaissa
??? ??????	Ida Ou Gailal	27.4	idaougailal
?????	Tagante	27.4	tagante
?????	Azgour	27.4	azgour
?????	Tazart	27.4	tazart
?????	Abadou	27.4	abadou
?????	Imlil	27.4	imlil
????	Lahdar	27.3	lahdar
????	Tatoft	27.3	tatoft
?????	Metrane	27.3	metrane
???????	Chougrane	27.3	chougrane
??? ???????	Bin El Ouidane	27.3	binelouidane
?????? ???????	Meknassa Acharqia	27.3	meknassaacharqia
???????	Laaouinate	27.3	laaouinate
???? ?????	Sidi Borja	27.3	sidiborja
??????	Al Mahbass	27.3	elmahbass
?????	Assaki	27.3	assaki
????? ??????	Toudgha Essoufla	27.3	toudghaessoufla
????????	Tadighoust	27.3	tadighoust
???????	Lgharbia	27.2	lgharbia
????	Mettouh	27.2	mettouh
??????	Lahouaza	27.2	lahouaza
??????	El Borouj	27.2	elborouj
???????	Chbanate	27.2	chbanate
??? ?? ???????	Dar Oum Soltane	27.2	daroumsoltane
?????	Lagfaf	27.2	lagfaf
??? ????	Bni Bataou	27.2	bnibataou
??? ???? ???????	Bni Ounjel Tafraout	27.2	bniounjeltafraout
????	Louta	27.2	louta
???????	Tiztoutine	27.2	tiztoutine
?????? ??????	Aghbalou Aqorar	27.2	aghbalouaqorar
??????	Tazouta	27.2	tazouta
??? ????	Bni Khaled	27.2	bnikhaled
?? ?????	Had Dra	27.2	haddra
???????	Lahsinate	27.2	lahsinate
??????	Takoucht	27.2	takoucht
????	Igli	27.2	igli
???????	Lakhsas	27.2	lakhsas
??? ???????	Lalla Takarkoust	27.2	lallatakarkoust
??????	Imgdal	27.2	imgdal
??? ????	Ait Zineb	27.2	aitzineb
????? ?????	Ouled Zidane	27.1	ouledzidane
?????	Mehdya	27.1	mehdya
??? ????	Bir Mezoui	27.1	birmezoui
?????	Naour	27.1	naour
??? ??????	Bni Bouayach	27.1	bnibouayach
?????	Selouane	27.1	selouane
???????	Boufakrane	27.1	boufakrane
??? ?????	Ait Naamane	27.1	aitnaamane
?????	Boumia	27.1	boumia
??? ????	Ait Bazza	27.1	aitbazza
?????	Tiouli	27.1	tiouli
???? ???? ??????	Sidi Ahmed Essayeh	27.1	sidiahmedessayeh
?????	Adaghas	27.1	adaghas
??????? ???????	Igoudar Mnabha	27.1	igoudarmnabha
??? ????? ????? ??????	Ait Sedrate Jebel Soufla	27.1	aitsedratejebelsoufla
????? ????	Ouled Cebbah	27.0	ouledcebbah
?????	Gdana	27.0	gdana
????? ????	Oulad Said	27.0	ouledsaid
??? ???????-???? ???????	Ain Johra-Sidi Boukhalkhal	27.0	ainjohrasidiboukhalkhal
???? ??? ??????	Sidi Abderrazak	27.0	sidiabderrazak
??? ????? ????? ?????	Souk Sebt Ouled Nemma	27.0	souksebtoulednemma
??????? ????????	Gzenaya Al Janoubia	27.0	gzenayaeljanoubia
????	Takate	27.0	takate
????????	Talgjount	27.0	talgjount
????? ?????	Oulad Teima	27.0	ouledteima
???????	El Guerdane	27.0	elguerdane
??????	Lamhadi	27.0	lamhadi
??????	Tioughza	27.0	tioughza
???? ???? ?? ???	Sidi Moussa Ben Ali	26.9	sidimoussabenali
??????	M'garto	26.9	mgarto
?? ?????? ?? ??? ???????	Si Hsaien Ben Abderrahmane	26.9	sihsaienbenabderrahmane
????? ????	Oulad M'rah	26.9	ouledmrah
????? ????	Ouled Ayad	26.9	ouledayad
???? ?????	Sidi Lamine	26.9	sidilamine
?????????	Mallalienne	26.9	mallalienne
??????	Zghira	26.9	zghira
????	Arazane	26.9	arazane
?????	Guelmim	26.9	guelmim
??????	Zaaroura	26.8	zaaroura
??? ???	Bni Oual	26.8	bnioual
?? ?????	Ben Maachou	26.8	benmaachou
??? ??????	Ain Jemaa	26.8	ainjemaa
????? ?????	Moulay Bouchta	26.8	moulaybouchta
??? ?????	Thar Es-Souk	26.8	tharessouk
??? ???????	Ain Taoujdate	26.8	aintaoujdate
??????	Agourai	26.8	agourai
??????? ????	Immouzzer-Kandar	26.8	immouzzerkandar
???? ?????	Sidi Harazem	26.8	sidiharazem
??????	Tounfite	26.8	tounfite
??????	Bouarfa	26.8	bouarfa
???? ??? ???????	Sidi Ali El Korati	26.8	sidialielkorati
??????	Imgrade	26.8	imgrade
?????? ???????	El Koudia El Beida	26.8	elkoudiaelbeida
?????	Assaisse	26.8	assaisse
?????	Demnate	26.8	demnate
????	Ghassate	26.8	ghassate
?????	Ayacha	26.7	ayacha
??? ????????	Souk El Arbaa	26.7	soukelarbaa
??????	Fdalate	26.7	fdalate
???? ?????	Sidi Hammadi	26.7	sidihammadi
????????	Timoulilt	26.7	timoulilt
???? ?????	Sidi Redouane	26.7	sidiredouane
???????	Taifa	26.7	taifa
??? ????	Sabaa Aiyoun	26.7	sabaaaiyoun
??????	Lebkhata	26.7	lebkhata
???	Issen	26.7	issen
??????	Tazemmourt	26.7	tazemmourt
??????	Zirara	26.6	zirara
??? ??????	Ait Ouikhalfen	26.6	aitouikhalfen
??? ?????	Bni Zrantel	26.6	bnizrantel
???????	Ourtzarh	26.6	ourtzarh
??? ?????	Bni Hadifa	26.6	bnihadifa
?????	Midelt	26.6	midelt
??? ????	Ait Melloul	26.6	aitmelloul
??? ???????	Sebt Ennabour	26.6	sebtennabour
