Libelle Arabe	commune	taux_jeunesse	commune_norm
?? ?????	Fam El Hisn	26.6	famelhisn
????? ?????	Oulad Mtaa	26.6	ouledmtaa
?????	El Faid	26.6	elfaid
???????	Larache	26.5	larache
?????????	El Mansouria	26.5	elmansouria
?? ????	Ben Ahmed	26.5	benahmed
???? ??????	Majmaa Tolba	26.5	majmaatolba
??? ????	Ain Kaicher	26.5	ainkaicher
??? ???????	Had Bouhssoussen	26.5	hadbouhssoussen
???? ?????	Sidi Bousber	26.5	sidibousber
?????	Kissane	26.5	kissane
??????	Ouislane	26.5	ouislane
???? ?????? ??? ???????	Sidi Slimane Moul Al Kifane	26.5	sidislimanemoulelkifane
??? ??????	Ait Saghrouchen	26.5	aitsaghrouchen
????	Lehri	26.5	lehri
??? ?????	Ahl Oued Za	26.5	ahlouedza
????? ????????	Moulay Bouzarqtoune	26.5	moulaybouzarqtoune
???? ??? ???? ?? ????	Sidi Abdellah Ou Said	26.5	sidiabdellahousaid
?????	Tamri	26.5	tamri
??? ?????	Mirleft	26.5	mirleft
??????	Ijoukak	26.5	ijoukak
????? ??????	Tidili Mesfioua	26.5	tidilimesfioua
????????	Tizgzaouine	26.5	tizgzaouine
??? ?????	Akka-Ighane	26.5	akkaighane
???? ????	Jamaat Shaim	26.4	jamaatshaim
?????	Mghogha	26.4	mghogha
????????	Skhirate	26.4	skhirate
????????	Ziaida	26.4	ziaida
??? ????	Ait Malek	26.4	aitmalek
?? ??????	Foum Jemaa	26.4	foumjemaa
??????	Afourar	26.4	afourar
?????? ???????	Arbaa Taourirt	26.4	arbaataourirt
??????	Serghina	26.4	serghina
?? ??????	Oum Rabia	26.4	oumrabia
??? ????	Bab Boudir	26.4	babboudir
??? ?????	Ait Iaaza	26.4	aitiaaza
???? ???? ?? ??? ????	Sidi Ahmed Ou Abdallah	26.4	sidiahmedouabdallah
??? ??????	Dar Jamaa	26.4	darjamaa
???????	Touama	26.4	touama
?????	Tinzart	26.4	tinzart
??????	Iznaguen	26.4	iznaguen
??? ????	Bni Harchen	26.3	bniharchen
?????? ?????	Moualine El Oued	26.3	moualineeloued
??????	Mzoura	26.3	mzoura
???	Bzou	26.3	bzou
?????	Marchouch	26.3	marchouch
??? ?????	Ait Siberne	26.3	aitsiberne
??? ?????	Ait Mimoune	26.3	aitmimoune
?????	Jahjouh	26.3	jahjouh
??? ?????	Souk L'qolla	26.3	souklqolla
??? ???? ???????	Bni Ahmed Gharbia	26.3	bniahmedgharbia
??????	Maghraoua	26.3	maghraoua
??? ??? ????	Ain Bni Mathar	26.3	ainbnimathar
??? ?????	Ida Ou Moumen	26.3	idaoumoumen
????????	Lakhnafif	26.3	lakhnafif
??????	Freija	26.3	freija
?????	Aferkat	26.3	aferkat
?????	Tamaguert	26.3	tamaguert
???? ??????	Ighrem N'ougdal	26.3	ighremnougdal
??? ?????	Ibn Yacoub	26.3	ibnyacoub
???? ??????	Sidi Hsaine	26.3	sidihsaine
??? ????	Had Kourt	26.2	hadkourt
?????	Berrechid	26.2	berrechid
???? ????	Sidi Bennour	26.2	sidibennour
????????	Sfassif	26.2	sfassif
???????	El Bibane	26.2	elbibane
???? ????	Tizi Ouasli	26.2	tiziouasli
?? ?????	Ben Taieb	26.2	bentaieb
??? ????	Ait Yaazem	26.2	aityaazem
???? ??????	Sidi El Makhfi	26.2	sidielmakhfi
???? ???? ??????	Sidi Yahya Ou Saad	26.2	sidiyahyaousaad
??????	Tanourdi	26.2	tanourdi
??? ?? ?????	Ait Ben Yacoub	26.2	aitbenyacoub
??????	Talzemt	26.2	talzemt
????	Debdou	26.2	debdou
??????	Ounagha	26.2	ounagha
????	Tidzi	26.2	tidzi
?????	Asrir	26.2	asrir
??????	Annakhil	26.2	annakhil
??????	Ouirgane	26.2	ouirgane
??????	Tassousfi	26.2	tassousfi
??? ??????	Ait Ouribel	26.1	aitouribel
??? ????	Bni Smir	26.1	bnismir
???????	Ouaouizeght	26.1	ouaouizeght
??????	Taghramt	26.1	taghramt
??? ?????	Ain Beida	26.1	ainbeida
???? ?????	Kalaat Bouqorra	26.1	kalaatbouqorra
??????	Brarha	26.1	brarha
?????	Senada	26.1	senada
?????	Azlaf	26.1	azlaf
???????	Iaazzanene	26.1	iaazzanene
??????	Al Aaroui	26.1	elaaroui
???????	Taourirt	26.1	taourirt
?????	Oualili	26.1	oualili
??????	Tancherfi	26.1	tancherfi
????	Aguerd	26.1	aguerd
???????	El Hanchane	26.1	elhanchane
???? ???? ??? ???? ?? ?????	Kasbat Sidi Abdellah Ben M'barek	26.1	kasbatsidiabdellahbenmbarek
?? ???????	Had Al Gharbia	26.0	hadelgharbia
????? ???	Oulad Abbou	26.0	ouledabbou
?????	Martil	26.0	martil
????? ??? ??????	Moulay Abdelkrim	26.0	moulayabdelkrim
????	Galaz	26.0	galaz
?????	El Mers	26.0	elmers
??????? ??????	Imouzzer Marmoucha	26.0	imouzzermarmoucha
?????? ???????	Meknassa Al Gharbia	26.0	meknassaelgharbia
?????? ?????	Laqsabi Tagoust	26.0	laqsabitagoust
???? ??????	Sidi M'bark	26.0	sidimbark
??????	Ouisselsate	26.0	ouisselsate
????? ??????	Toudgha El Oulia	26.0	toudghaeloulia
??? ??????	Dar Chaoui	25.9	darchaoui
????????	Ezzhiliga	25.9	ezzhiliga
???? ???? ????	Khemis Sidi Yahya	25.9	khemissidiyahya
????	Fifi	25.9	fifi
?????	Teroual	25.9	teroual
??????	Rouadi	25.9	rouadi
??????	Nekkour	25.9	nekkour
????????	Zrarda	25.9	zrarda
???? ????	Tizi N'ghachou	25.9	tizinghachou
???? ?????	Ida Ou Kazzou	25.9	idaoukazzou
???????	Imoulass	25.9	imoulass
???? ?????	Sidi Badhaj	25.9	sidibadhaj
??????	Askaouen	25.9	askaouen
????	Siroua	25.9	siroua
????????	Youssoufia	25.8	youssoufia
????? ?????	Aquouass Briech	25.8	aquouassbriech
??????? ???????	Khemisset Chaouia	25.8	khemissetchaouia
??? ??????	Ait Belkacem	25.8	aitbelkacem
??? ??????	Ras Ijerri	25.8	rasijerri
???? ????	Sidi Jaber	25.8	sidijaber
????	Zoumi	25.8	zoumi
?????	Ouannana	25.8	ouannana
????	Oudka	25.8	oudka
?????	Azzaba	25.8	azzaba
?????	Kerrouchen	25.8	kerrouchen
??? ?????	Ait Saadelli	25.8	aitsaadelli
?????	Fezouane	25.8	fezouane
??????	Argana	25.8	argana
???????	Lagfifat	25.8	lagfifat
????????	Tafraouten	25.8	tafraouten
???? ??????	Talat N'yaaqoub	25.8	talatnyaaqoub
???? ????	Sidi Moumen	25.7	sidimoumen
?????	Guettaya	25.7	guettaya
????	Semguet	25.7	semguet
???????	Taghzirt	25.7	taghzirt
???? ???? ??????	Sidi Ahmed Cherif	25.7	sidiahmedcherif
?????	Aknoul	25.7	aknoul
?? ????	Ben Smim	25.7	bensmim
??????	Matmata	25.7	matmata
?????? ?????	Aguelmam Azegza	25.7	aguelmamazegza
??? ????	Ait Baha	25.7	aitbaha
??????	Taghjijt	25.7	taghjijt
?????	Tizguine	25.7	tizguine
????	Adis	25.7	adis
?????? ???????	Sahel Chamali	25.6	sahelchamali
???????	Bouznika	25.6	bouznika
?????? ?? ????	Fquih Ben Salah	25.6	fquihbensalah
????? ?????	Oulad Amghar	25.6	ouledamghar
??????	Ouardana	25.6	ouardana
??? ???????	Bni Bouifrour	25.6	bnibouifrour
??? ??????	Ain Timguenai	25.6	aintimguenai
????? ???	Oulad Dahou	25.6	ouleddahou
???? ??? ???? ?? ?????	Sidi Abdellah Ou Belaid	25.6	sidiabdellahoubelaid
???? ????	Sidi Rahal	25.6	sidirahal
?????	Tiflet	25.5	tiflet
????	Hattane	25.5	hattane
??? ????	Ait Ammar	25.5	aitammar
??? ?????	Kaf El Ghar	25.5	kafelghar
???????	Trougout	25.5	trougout
?????	Iferni	25.5	iferni
???????	Ihaddadene	25.5	ihaddadene
???? ???? ???????	Sidi Hmad Ou M'barek	25.5	sidihmadoumbarek
????	Fask	25.5	fask
??????	Boutrouch	25.5	boutrouch
???? ???????	Mechraa Bel Ksiri	25.4	mechraabelksiri
????? ????? ?????	My Driss Aghbal	25.4	mydrissaghbal
???????	Bouqachmir	25.4	bouqachmir
???? ??	Oued Zem	25.4	ouedzem
??? ????	Hel Merbaa	25.4	helmerbaa
??? ????	Bni Oulid	25.4	bnioulid
?????	Ajdir	25.4	ajdir
???????	Tigrigra	25.4	tigrigra
??????	Tamaloukte	25.4	tamaloukte
??????	Ouneine	25.4	ouneine
??????	Goulmima	25.4	goulmima
????????	Brachoua	25.3	brachoua
???????	Boujniba	25.3	boujniba
???????	Boulanouare	25.3	boulanouare
???? ????	Sidi Hcine	25.3	sidihcine
??????	Aguelmous	25.3	aguelmous
?????	Aourir	25.3	aourir
????	Tiout	25.3	tiout
?????	Telouet	25.3	telouet
??????	Khouribga	25.2	khouribga
??????	Tachraft	25.2	tachraft
???? ????? ???????	Moha Ou Hammou Zayani	25.2	mohaouhammouzayani
???????	Ijermaouas	25.2	ijermaouas
?????	Itzer	25.2	itzer
????? ??????	Ksar El Kebir	25.1	ksarelkebir
????????	Benslimane	25.1	benslimane
????? ??? ?????	Oulad Ali Mansour	25.1	ouledalimansour
??????	Tsaft	25.1	tsaft
??? ?????	Bni Ansar	25.1	bniansar
??? ?????	Ait El Mane	25.1	aitelmane
??????	Mestegmer	25.1	mestegmer
??????-???? ????	El Aioun Sidi Mellouk	25.1	elaiounsidimellouk
???? ??????	Sidi Bouhria	25.1	sidibouhria
??????	Tiznit	25.1	tiznit
??? ?????	Ahl Ramel	25.1	ahlramel
?????	Tighirt	25.1	tighirt
??? ?????	Bir Gandouz	25.1	birgandouz
??????	El Gara	25.0	elgara
???? ???????	Sidi El Rhandour	25.0	sidielrhandour
???? ??????	Sidi Slimane	25.0	sidislimane
??? ????	Ain Orma	25.0	ainorma
??????	Tazroute	25.0	tazroute
?????	Midar	25.0	midar
?????	Amejjaou	25.0	amejjaou
??????	El Hajeb	25.0	elhajeb
????????	Mtarnagha	25.0	mtarnagha
??????	Guenfouda	25.0	guenfouda
???? ???? ??????	Sidi H'mad Ou Hamed	25.0	sidihmadouhamed
????	Aday	25.0	aday
??????	Tisrasse	25.0	tisrasse
????? ?????	Oulad Gouaouch	24.9	ouledgouaouch
??????	M'hajer	24.9	mhajer
?????	Tahla	24.9	tahla
???????	Tazarine	24.9	tazarine
??????	Imsouane	24.9	imsouane
???	Tiqqi	24.9	tiqqi
???? ?????	Machraa El Ain	24.9	machraaelain
??????	Tangarfa	24.9	tangarfa
???????	Ménara	24.9	menara
??????	Amizmiz	24.9	amizmiz
??????	Oulmes	24.8	oulmes
??????	Chefchaouen	24.8	chefchaouen
????? ?????	Oulad Boubker	24.8	ouledboubker
??? ?????	Oued Ifrane	24.8	ouedifrane
????????	Tighassaline	24.8	tighassaline
???? ?????	Sidi Boubker	24.8	sidiboubker
??????	Inezgane	24.8	inezgane
??? ?????	Imi-Mqourn	24.8	imimqourn
?????	Tighmi	24.8	tighmi
?????	Tataoute	24.8	tataoute
????? ???? ??????	Ifrane Atlas Saghir	24.8	ifraneatlassaghir
??? ?????	Ida-Ougoummad	24.8	idaougoummad
????	Asjen	24.7	asjen
??? ?????	Bejaad	24.7	bejaad
??? ????	Bni Chiker	24.7	bnichiker
?????	M'rirt	24.7	mrirt
?????	Abteh	24.6	abteh
?? ???	Oumazza	24.6	oumazza
??? ????	Ouaoumana	24.6	ouaoumana
??????	Belyounech	24.6	belyounech
??? ??? ????	Bni Abdellah	24.6	bniabdellah
?????????	El Mariniyine	24.6	elmariniyine
????????	Bhalil	24.6	bhalil
???????	Smia	24.6	smia
????	Zaio	24.6	zaio
???? ?????	Sidi Kaouki	24.6	sidikaouki
??????? ????????	Dcheira El Jihadia	24.6	dcheiraeljihadia
???????	El Jadida	24.5	eljadida
????	Settat	24.5	settat
??? ????	Ait Ichou	24.5	aitichou
???? ?????	Kasba Tadla	24.5	kasbatadla
???? ??????-???????	Sidi Slimane Echcharaa	24.5	sidislimaneechcharaa
????????	Chouihia	24.5	chouihia
?????	Labyar	24.5	labyar
????????	Jdiriya	24.5	jdiriya
????????	Tafingoult	24.5	tafingoult
???????	Médina	24.4	medina
??? ????	Bni Arouss	24.4	bniarouss
???????	Reggada	24.4	reggada
???????	Timoulay	24.4	timoulay
?????	Assilah	24.3	assilah
???????	Moqrissat	24.3	moqrissat
???????	Jbarna	24.3	jbarna
??? ??????	Ras Tabouda	24.3	rastabouda
?????	Gafait	24.3	gafait
???????	Amskroud	24.3	amskroud
??? ????	Béni Mellal	24.2	benimellal
??? ???? ????	Ait Youssef Ou Ali	24.2	aityoussefouali
???????	Laatamna	24.2	laatamna
?????	Aghbal	24.2	aghbal
???????	Lamnizla	24.2	lamnizla
???? ??? ??????	Sidi Ali Bourakba	24.1	sidialibourakba
???? ?????	Ribate El Kheir	24.1	ribateelkheir
????	Madagh	24.1	madagh
???? ???? ??????	Sidi Ahmed Ou Moussa	24.1	sidiahmedoumoussa
??? ???????	Ain Chouater	24.1	ainchouater
??? ????	Ait Ikkou	24.0	aitikkou
????	Azrou	24.0	azrou
????	Sefrou	24.0	sefrou
??????	Boulemane	24.0	boulemane
??????	El Kbab	24.0	elkbab
???????	Boughriba	24.0	boughriba
???????	Bounaamane	24.0	bounaamane
????	Mesti	24.0	mesti
?????????	Azaghar N'irs	24.0	azagharnirs
??????	Aguinane	24.0	aguinane
???????	Mzefroune	23.9	mzefroune
?????	Tétouan	23.9	tetouan
??? ????? ?????	Bni Sidel Jbel	23.9	bnisideljbel
???????	Nador	23.9	nador
????? ??????	Oulad Mkoudou	23.9	ouledmkoudou
????? ????	Aouint Lahna	23.9	aouintlahna
???? ?????	Tizi N'test	23.9	tizintest
??????	El Hammam	23.8	elhammam
??? ?????	Ait Ishaq	23.8	aitishaq
??????	Temsamane	23.8	temsamane
??? ????	Ait Mait	23.8	aitmait
??? ????? ????	Bni Sidel Louta	23.8	bnisidellouta
????	Saiss	23.8	saiss
?????	Rislane	23.8	rislane
??? ????	Ait Milk	23.8	aitmilk
??? ?????	Ait Makhlouf	23.8	aitmakhlouf
???? ?? ??? ????	Sidi Bouabdelli	23.8	sidibouabdelli
??????	Masmouda	23.7	masmouda
??? ?? ?????	Ait Oum El Bekht	23.7	aitoumelbekht
???????	Imrabten	23.7	imrabten
????? ?????	Moulay Bouazza	23.6	moulaybouazza
??? ???	Bni Quolla	23.6	bniquolla
???????	Zeghanghane	23.6	zeghanghane
?????	Toulal	23.6	toulal
?????	Ifrane	23.6	ifrane
??????	El Menzel	23.6	elmenzel
???? ????	Sidi Ifni	23.6	sidiifni
????? ????	Moulay Rachid	23.5	moulayrachid
???????? ????? ????	Rdadna Oulad Malek	23.5	rdadnaouledmalek
??? ??? ???	Sebt Ait Rahou	23.5	sebtaitrahou
????	Ouezzane	23.5	ouezzane
?????	Jerada	23.5	jerada
??? ???? ?????	Ait Aissa Ihahane	23.5	aitaissaihahane
????????	Taroudannt	23.5	taroudannt
???????	Rommani	23.4	rommani
??? ?????? ???????	Ait Bouyahia El Hajjama	23.4	aitbouyahiaelhajjama
??????	Khenifra	23.4	khenifra
???? ????????	Sidi Boushab	23.4	sidiboushab
???????	Tafraout	23.4	tafraout
??????	Imaouen	23.4	imaouen
?????	Tagmout	23.4	tagmout
????	Hssaine	23.3	hssaine
??? ?? ??	Bir Tam-Tam	23.3	birtamtam
?????	Aklim	23.3	aklim
????	Massa	23.3	massa
????? ????	Tnine Amellou	23.3	tnineamellou
???? ????	Sidi Kacem	23.2	sidikacem
???????	Brikcha	23.2	brikcha
?????-????	Skoura M'daz	23.2	skouramdaz
????	Taza	23.2	taza
?? ????	Ben Khlil	23.2	benkhlil
????????	Kénitra	23.1	kenitra
????? ?????	Zaouiat Cheikh	23.1	zaouiatcheikh
??? ????????	Dar El Kebdani	23.1	darelkebdani
??? ???????	Dar El Hamra	23.1	darelhamra
????????	Saidia	23.1	saidia
??????	Touissit	23.1	touissit
??? ??????	Ait Ouadrim	23.1	aitouadrim
????	Ibdar	23.1	ibdar
?????	Azemmour	23.0	azemmour
?????	Ajdir	23.0	ajdir
??????	Iksane	23.0	iksane
??? ?????	Ait Ouabelli	23.0	aitouabelli
????	Safi	22.9	safi
???? ?????	Sidi Othmane	22.9	sidiothmane
??????	El Menzeh	22.9	elmenzeh
????? ????? ?????	My Idriss Zerhoun	22.9	myidrisszerhoun
??????	Agadir	22.9	agadir
???? ???? ?? ???	Sidi Youssef Ben Ali	22.9	sidiyoussefbenali
???????	Tigzmerte	22.9	tigzmerte
??????	Boukraa	22.8	boukraa
???????	El Ksiba	22.8	elksiba
??? ???? ????	Ahl Sidi Lahcen	22.8	ahlsidilahcen
?????	El Borj	22.8	elborj
?????	Aziar	22.8	aziar
???? ????	Sidi Ouassay	22.8	sidiouassay
??? ?????	Rass Oumlil	22.8	rassoumlil
??? ?????	Ait Boufoulen	22.8	aitboufoulen
?????	Témara	22.7	temara
??????	Rghioua	22.7	rghioua
??????	Irhzrane	22.7	irhzrane
????????	Tafoughalt	22.7	tafoughalt
???? ??? ???? ?????????	Sidi Abdallah El Bouchouari	22.7	sidiabdallahelbouchouari
???????	Al Hoceima	22.6	elhoceima
?????	Meknès	22.6	meknes
??????	Arekmane	22.6	arekmane
???????	Bigoudine	22.6	bigoudine
???? ?????? ?? ???	Sidi H'saine Ou Ali	22.6	sidihsaineouali
????????	Maaziz	22.5	maaziz
???????	Naima	22.5	naima
??? ?????	Ras Asfour	22.5	rasasfour
???? ??????	Hay-Hassani	22.4	hayhassani
??????	Tafersit	22.4	tafersit
??? ?????	Ras-El-Ma	22.4	raselma
???? ?????	Mechraa Hammadi	22.4	mechraahammadi
??? ??????	Bni Boufrah	22.3	bniboufrah
??????	Taghazout	22.3	taghazout
?????	Irherm	22.3	irherm
???? ???? ??????	Sidi Allal Lamsadder	22.2	sidiallallamsadder
??????	Houderrane	22.2	houderrane
???? ????	Sidi Amar	22.2	sidiamar
??? ?????	Ain Leuh	22.2	ainleuh
?????? ??? ??? ????	Arbaa Ait Abdellah	22.2	arbaaaitabdellah
??????	Toughmart	22.2	toughmart
????????	El Hagounia	22.1	elhagounia
????	Oujda	22.1	oujda
???????	Essaouira	22.1	essaouira
????	Anfeg	22.1	anfeg
????????	Khémisset	22.0	khemisset
???????	Boudinar	22.0	boudinar
??????	Tazaghine	22.0	tazaghine
???????	Imouzzer	22.0	imouzzer
??????	Tamanarte	22.0	tamanarte
?????	Tiddas	21.9	tiddas
?????	Assads	21.8	assads
???????	Tabriquet	21.6	tabriquet
?????? ??????	Arbaa Sahel	21.6	arbaasahel
??????	Tadrart	21.6	tadrart
??????????	Al Barkanyene	21.5	elbarkanyene
????	Anzi	21.5	anzi
?????	Berkane	21.4	berkane
?????	Idmine	21.4	idmine
??????	Nihit	21.4	nihit
??? ????	Aïn-Chock	21.2	ainchock
??? ???????	Ain Erreggada	21.2	ainerreggada
????	Amalou	21.2	amalou
??? ?????	Aïn-Sebaâ	21.1	ainsebaa
????	Tizaghte	21.1	tizaghte
?????? ??????	El Maader El Kabir	21.0	elmaaderelkabir
???? ????????	Sidi Bernoussi	20.9	sidibernoussi
????????	Mohammadia	20.9	mohammadia
????	Figuig	20.9	figuig
??? ???????	Fès-Médina	20.8	fesmedina
?????	Aqsri	20.7	aqsri
??? ????	Ait Mzal	20.7	aitmzal
?????	Msied	20.7	msied
????? ????? ???????	Oulad Daoud Zkhanine	20.6	ouleddaoudzkhanine
?????	Sbata	20.5	sbata
?????? ??????	Echatea El Abied	20.5	echateaelabied
????? ????	Taliouine Assaka	20.5	taliouineassaka
??? ??????	Bab Lamrissa	20.4	bablamrissa
???????	Souani	20.3	souani
???? ???????	Tidsi-Nissendalene	20.3	tidsinissendalene
???? ????	Targa Wassay	20.3	targawassay
??????	Sbouya	20.2	sbouya
????? ????	Tnine Aglou	20.1	tnineaglou
??????	Tassegdelt	20.1	tassegdelt
?????	Gueliz	20.0	gueliz
????	Adar	20.0	adar
?????? ??? ??????	Méchouar-Fès-El Jadid	19.9	mechouarfeseljadid
????	Haouza	19.8	haouza
?????? ??? ????	Arbaa Ait Ahmed	19.7	arbaaaitahmed
????????	El Youssoufia	19.6	elyoussoufia
?????	Hilala	19.6	hilala
????	Adrej	19.5	adrej
????????	Harhoura	19.4	harhoura
?????? ??????	Arbaa Rasmouka	19.4	arbaarasmouka
????	Ouijjane	19.4	ouijjane
??????	Tisfane	19.4	tisfane
???? ????	Afella Ighir	19.4	afellaighir
?????	Issafen	19.4	issafen
??? ???????	Ida Ou Gougmar	19.4	idaougougmar
???????	Toufelaazt	19.2	toufelaazt
?????	Bettana	19.1	bettana
??? ?????	Ait Ouafqa	19.1	aitouafqa
??????	Talilit	19.0	talilit
??? ????	Ben-M'sick	18.9	benmsick
???????	Tizoughrane	18.8	tizoughrane
?????	Ahfir	18.1	ahfir
????? ???????	Marrakech-Médina	18.1	marrakechmedina
?????? ???????	Asoukhour Assawda	18.0	asoukhourassawda
??? ??????	Bni Marghnine	17.9	bnimarghnine
???? ???????	Hay-Mohammadi	17.8	haymohammadi
????? ???????	Yacoub El Mansour	17.8	yacoubelmansour
???? ???????	Al Machouar-Stinia	17.6	elmachouarstinia
?????	Agdal	17.6	agdal
???????	Oualqadi	17.2	oualqadi
???????	Tarsouat	17.2	tarsouat
???? ????	Sidi Boaal	17.1	sidiboaal
??????	Touizgui	17.1	touizgui
??????	Amgala	17.0	amgala
???? ??????	Targua-Ntouchka	17.0	targuantouchka
???????	Tifariti	16.9	tifariti
??????	Al-Fida	16.8	elfida
?????	Tindine	16.8	tindine
????	Anfa	16.4	anfa
????? ????	Tnine Aday	16.3	tnineaday
???? ????	Sidi Mzal	16.3	sidimzal
??? ????	Ait Issafen	16.1	aitissafen
??? ??????	Ida-Ougnidif	16.0	idaougnidif
???? ??????	Méchouar-Kasba	16.0	mechouarkasba
????? ??????	Agdal Riyad	15.9	agdalriyad
??? ??? ????	Ait Abdallah	15.9	aitabdallah
??? ???????	Mers-Sultan	15.8	merssultan
????????	Toumliline	15.6	toumliline
???? ?????	Sidi Belyout	15.3	sidibelyout
????????	Maârif	15.3	maarif
???? ??????	Irigh N'tahala	15.3	irighntahala
???????	Tassrirt	15.3	tassrirt
???? ???? ??????	Sidi Ahmed Laaroussi	15.2	sidiahmedlaaroussi
???????	Souissi	15.0	souissi
???????	Dcheira	14.9	dcheira
????????	Touarga	14.9	touarga
?????? ???????	Tafraout El Mouloud	14.5	tafraoutelmouloud
?????	Aouguenz	14.4	aouguenz
???? ??????	Tizi Ntakoucht	14.1	tizintakoucht
???????	Chbika	13.7	chbika
????	Hassan	13.7	hassan
??????	Daoura	13.6	daoura
???? ????	Gueltat Zemmour	13.5	gueltatzemmour
?????	Tabia	13.4	tabia
??? ??????	Imi N'tayart	12.6	imintayart
?????	Tanalt	12.3	tanalt
?????	Aousserd	12.1	aousserd
????	Ammelne	11.4	ammelne
??????? ??????	Gleibat El Foula	5.9	gleibatelfoula
??????	Jraifia	4.0	jraifia
?????	Lamssid	2.6	lamssid
???????	El Argoub	2.0	elargoub
??? ??????	Bir Anzarane	0.7	biranzarane
??????	Imlili	0.2	imlili
?? ?????	Oum Dreyga	0.0	oumdreyga
???????	Aghouinite		aghouinite
?????	Mijik		mijik
????	Sebta		sebta
??????	Melilia		melilia
?????	Zoug		zoug
???????	Lagouira		lagouira
