commune,societe,nb_atm,commune_norm,latitude,longitude
aarab sebbah ziz,Inconnue,2,aarabsebbahziz,31.4637845,-4.2169132
agadir,Inconnue,13,agadir,30.4205162,-9.5838532
agadir,Banque Populaire,2,agadir,30.4205162,-9.5838532
agadir,CIH Bank,1,agadir,30.4205162,-9.5838532
agdal,Inconnue,1,agdal,33.9983119,-6.8542908
agdal riyad,Inconnue,4,agdalriyad,34.0071036,-6.8458158
agdal riyad,BMCI,1,agdalriyad,34.0071036,-6.8458158
agdal riyad,Bank of Africa (BMCE),1,agdalriyad,34.0071036,-6.8458158
agdal riyad,CIH Bank,1,agdalriyad,34.0071036,-6.8458158
agdal riyad,Crédit du Maroc,1,agdalriyad,34.0071036,-6.8458158
agdal riyad,Crédit du Maroc ???? ??????,1,agdalriyad,34.0071036,-6.8458158
agdal riyad,Société générale Maroc ?????? ??????,1,agdalriyad,34.0071036,-6.8458158
agdal riyad,????? ??????,1,agdalriyad,34.0071036,-6.8458158
agdal riyad,??????? ??? ???,1,agdalriyad,34.0071036,-6.8458158
agdal riyad,??????? ?????,1,agdalriyad,34.0071036,-6.8458158
ain leuh,Bank Al-Maghrib ??? ??????,1,ainleuh,33.292125,-5.338439
ait amira,Inconnue,1,aitamira,30.1768183,-9.4891392
ait baha,Inconnue,1,aitbaha,30.070334,-9.154578
ait youssef ou ali,Banque Populaire,1,aityoussefouali,35.1658927,-3.8950035
ait zineb,Inconnue,1,aitzineb,30.9888447,-7.1348
al machoua-stinia,Banque populaire,1,elmachouastinia,32.0,-6.0
al-fida,??????? ?????,1,elfida,33.5649078,-7.5965827
alnif,Banque Populaire,1,alnif,31.116268,-5.16687
alnif,Inconnue,1,alnif,31.116268,-5.16687
anfa,Inconnue,7,anfa,33.5945144,-7.6200284
anfa,Attijariwafa Bank,1,anfa,33.5945144,-7.6200284
anfa,BMCE Bank,1,anfa,33.5945144,-7.6200284
anfa,BMCI,1,anfa,33.5945144,-7.6200284
anfa,Crédit du Maroc ???? ??????,1,anfa,33.5945144,-7.6200284
aourir,Inconnue,4,aourir,30.498085,-9.671097
arfoud,Inconnue,1,arfoud,31.4324061,-4.2342572
asni,Inconnue,1,asni,31.2496355,-7.980004
assa,Inconnue,1,assa,28.611352,-9.436696
assilah,Inconnue,4,assilah,35.461928,-6.036545
assoukhour assawda,Inconnue,2,assoukhourassawda,33.5931914,-7.5957822
azemmour,Inconnue,3,azemmour,33.2751698,-8.3430934
azilal,Inconnue,2,azilal,31.959295,-6.570991
azrou,Inconnue,1,azrou,33.436117,-5.221913
aîn-chock,Inconnue,2,ainchock,33.5370603,-7.5981542
aîn-chock,Attijariwafa Bank,1,ainchock,33.5370603,-7.5981542
bab lamrissa,Attijariwafa Bank,1,bablamrissa,34.0330894,-6.8202758
bab lamrissa,????? ??????? ??????? ????????,1,bablamrissa,34.0330894,-6.8202758
bab lamrissa,??????? ??? ???,1,bablamrissa,34.0330894,-6.8202758
berkane,Inconnue,1,berkane,34.9266755,-2.3294087
bettana,Inconnue,1,bettana,34.0313433,-6.8108383
boulemane,Inconnue,4,boulemane,33.3637958,-4.729575
boumalne dades,Crédit Agricole,1,boumalnedades,31.372661,-5.986644
boumalne dades,Inconnue,1,boumalnedades,31.372661,-5.986644
bouznika,Crédit Agricole,1,bouznika,33.781005,-7.1610294
charf-mghogha,Inconnue,1,charfmghogha,35.7487231,-5.7794545
chefchaouen,BP,1,chefchaouen,35.1700832,-5.2766583
chefchaouen,Bank of Africa (BMCE),1,chefchaouen,35.1700832,-5.2766583
chefchaouen,Crédit Agricole,1,chefchaouen,35.1700832,-5.2766583
chefchaouen,Inconnue,1,chefchaouen,35.1700832,-5.2766583
dar bouazza,Inconnue,2,darbouazza,33.5215831,-7.8164369
dcheira el jihadia,Inconnue,1,dcheiraeljihadia,30.375281,-9.528495
demnate,Inconnue,2,demnate,31.732224,-7.002676
ech-challalate,Inconnue,1,echchallalate,33.61207,-7.4317
el borouj,Inconnue,1,elborouj,32.504976,-7.192731
el jadida,Inconnue,2,eljadida,33.2433309,-8.49884
el jadida,Attijariwafa Bank,1,eljadida,33.2433309,-8.49884
el jadida,BMCE Bank,1,eljadida,33.2433309,-8.49884
el jadida,CIH Bank,1,eljadida,33.2433309,-8.49884
el kelaâ des sraghna,Inconnue,2,elkelaadessraghna,32.0538921,-7.4068642
el maarif,Inconnue,4,elmaarif,33.5698014,-7.628562
el maarif,CFG Bank,1,elmaarif,33.5698014,-7.628562
el mansouria,Inconnue,1,elmansouria,33.740396,-7.292191
er-rich,Inconnue,1,errich,32.25677,-4.498189
errachidia,Inconnue,1,errachidia,31.929089,-4.4340807
essaouira,Inconnue,7,essaouira,31.5118281,-9.7620903
essaouira,Al Barid Bank,1,essaouira,31.5118281,-9.7620903
essaouira,Attijariwafa Bank,1,essaouira,31.5118281,-9.7620903
essaouira,BMCI,1,essaouira,31.5118281,-9.7620903
essaouira,Société Générale,1,essaouira,31.5118281,-9.7620903
et-taous,Inconnue,1,ettaous,30.8629305,-4.0692968
fnideq,Inconnue,1,fnideq,35.8392089,-5.3614246
fès-médina,Inconnue,6,fesmedina,34.0631192,-4.9737999
fès-médina,BP,1,fesmedina,34.0631192,-4.9737999
fès-médina,Barid Al Maghrib,1,fesmedina,34.0631192,-4.9737999
goulmima,Crédit Agricole,1,goulmima,31.692627,-4.953262
gueliz,Inconnue,6,gueliz,31.6321881,-8.0108135
gueliz,Attijariwafa Bank,1,gueliz,31.6321881,-8.0108135
gueliz,????? ??????? ??????? ????????,1,gueliz,31.6321881,-8.0108135
guelmim,Inconnue,1,guelmim,28.9863852,-10.0574351
gueznaia,Wafacash,1,gueznaia,35.703352,-5.887293
hassan,Inconnue,11,hassan,33.6082243,-7.6324728
hassan,Crédit Agricole,2,hassan,33.6082243,-7.6324728
hassan,Al Barid Bank,1,hassan,33.6082243,-7.6324728
hassan,Attijariwafa Bank,1,hassan,33.6082243,-7.6324728
hassan,Crédit agricole du Maroc ????? ???????,1,hassan,33.6082243,-7.6324728
hassan,Société Générale Maroc,1,hassan,33.6082243,-7.6324728
hay mohammadi,Inconnue,1,haymohammadi,33.5841444,-7.5569559
hay-hassani,Inconnue,6,hayhassani,33.5702887,-7.678495
hay-hassani,Attijariwafa Bank,1,hayhassani,33.5702887,-7.678495
hay-hassani,Banque Populaire ????? ??????,1,hayhassani,33.5702887,-7.678495
hay-hassani,CIH Bank,1,hayhassani,33.5702887,-7.678495
ifrane,Inconnue,4,ifrane,33.527605,-5.107408
ifrane atlas saghir,Inconnue,1,ifraneatlassaghir,29.218819,-9.491069
ighrem n'ougdal,Inconnue,1,ighremnougdal,31.228184,-7.423589
jnan el ouard,Inconnue,1,jnanelouard,34.0575729,-4.9573848
kalaat m'gouna,Inconnue,1,kalaatmgouna,31.237704,-6.129345
ksar el majaz,Inconnue,3,ksarelmajaz,35.8245987,-5.5309798
kénitra,CIH Bank,1,kenitra,34.26457,-6.570169
kénitra,Inconnue,1,kenitra,34.26457,-6.570169
lamaachate,Inconnue,1,lamaachate,32.000818,-9.3214033
larache,Inconnue,2,larache,35.1952327,-6.152913
loualidia,Inconnue,1,loualidia,32.7097639,-8.9626018
m'hamid el ghizlane,Inconnue,2,mhamidelghizlane,29.8273291,-5.7238782
marrakech-médina,Inconnue,13,marrakechmedina,31.6291413,-7.9857622
marrakech-médina,Attijariwafa Bank,2,marrakechmedina,31.6291413,-7.9857622
marrakech-médina,Banque Populaire,2,marrakechmedina,31.6291413,-7.9857622
marrakech-médina,CIH Bank,2,marrakechmedina,31.6291413,-7.9857622
marrakech-médina,????? ??????,1,marrakechmedina,31.6291413,-7.9857622
martil,Bank Al-Maghrib ??? ??????,1,martil,35.617441,-5.274154
mehdya,CIH Bank,1,mehdya,34.2559173,-6.6577278
meknès,Inconnue,2,meknes,33.8984131,-5.5321582
meknès,Société générale Maroc ?????? ??????,2,meknes,33.8984131,-5.5321582
meknès,Attijariwafa Bank,1,meknes,33.8984131,-5.5321582
meknès,BMCI,1,meknes,33.8984131,-5.5321582
melilia,Inconnue,1,melilia,34.261341,-6.594619
mers-sultan,BMCE Bank,1,merssultan,33.5697535,-7.608839
midelt,Banque Populaire,1,midelt,32.680347,-4.739897
midelt,Crédit Agricole,1,midelt,32.680347,-4.739897
mikkes,Inconnue,1,mikkes,34.1276153,-5.267162
mirleft,Inconnue,2,mirleft,29.579707,-10.031733
moulay ali cherif,Inconnue,1,moulayalicherif,31.284735,-4.266987
moulay bousselham,CIH Bank,1,moulaybousselham,34.878009,-6.294076
moulay driss zerhoun,Banque Populaire,1,moulaydrisszerhoun,34.0556014,-5.52242
moulay driss zerhoun,Inconnue,1,moulaydrisszerhoun,34.0556014,-5.52242
méchouar-fès jdid,Attijariwafa Bank,1,mechouarfesjdid,34.0541441,-4.9945851
méchouar-fès jdid,Inconnue,1,mechouarfesjdid,34.0541441,-4.9945851
méchouar-kasba,Inconnue,4,mechouarkasba,31.5971984,-7.9870581
ménara,Inconnue,3,menara,31.6058729,-8.0324398
nador,Umnia Bank ????? ???,1,nador,35.1739922,-2.9281198
nouaceur,Inconnue,1,nouaceur,33.3678533,-7.5681451
oujda,Inconnue,3,oujda,34.677874,-1.929306
oulad teima,Inconnue,4,ouledteima,30.3954707,-9.2105335
ounagha,Crédit Agricole,1,ounagha,31.53312,-9.548635
safi,CIH Bank,1,safi,32.299424,-9.239533
saidia,Bank Al-Maghrib ??? ??????,1,saidia,35.0822208,-2.2245756
saiss,Inconnue,1,saiss,34.013828,-4.9847437
sebt gzoula,Crédit Agricole,1,sebtgzoula,32.108297,-9.084263
sebta,Caixabank,4,sebta,34.9950635,-5.9026979
sebta,Inconnue,2,sebta,34.9950635,-5.9026979
sebta,BBVA,1,sebta,34.9950635,-5.9026979
sebta,Banco Sabadell,1,sebta,34.9950635,-5.9026979
sebta,Banco Santander,1,sebta,34.9950635,-5.9026979
sebta,Unicaja Banco,1,sebta,34.9950635,-5.9026979
sidi belyout,Inconnue,10,sidibelyout,33.6057698,-7.6290611
sidi belyout,Société générale Maroc ?????? ??????,2,sidibelyout,33.6057698,-7.6290611
sidi belyout,Western Union,2,sidibelyout,33.6057698,-7.6290611
sidi belyout,Banque Populaire,1,sidibelyout,33.6057698,-7.6290611
sidi belyout,????? ??????? ??????? ????????,1,sidibelyout,33.6057698,-7.6290611
sidi bennour,Inconnue,1,sidibennour,32.6507792,-8.4242087
sidi bernoussi,Inconnue,2,sidibernoussi,33.6190686,-7.5003234
sidi el makhfi,Inconnue,1,sidielmakhfi,33.3959671,-5.3327353
sidi ifni,Al Barid Bank,1,sidiifni,29.3791253,-10.1715632
sidi moumen,Inconnue,1,sidimoumen,33.5843834,-7.5072051
sidi slimane,Attijariwafa Bank,2,sidislimane,34.259878,-5.927253
skhirate,Inconnue,1,skhirate,33.850672,-7.028026
skoura ahl el oust,Inconnue,1,skouraahleloust,31.0487448,-6.4924736
tabriquet,Crédit Agricole,2,tabriquet,34.0554847,-6.7887259
tabriquet,??????? ?????,2,tabriquet,34.0554847,-6.7887259
tabriquet,Al Barid Bank,1,tabriquet,34.0554847,-6.7887259
tabriquet,BMCE Bank,1,tabriquet,34.0554847,-6.7887259
tabriquet,CIH Bank,1,tabriquet,34.0554847,-6.7887259
tabriquet,Inconnue,1,tabriquet,34.0554847,-6.7887259
tabriquet,????? ??????,1,tabriquet,34.0554847,-6.7887259
tabriquet,??????? ??? ???,1,tabriquet,34.0554847,-6.7887259
tabriquet,????? ??????? ????????,1,tabriquet,34.0554847,-6.7887259
tafraout,Inconnue,2,tafraout,29.720472,-8.9744529
tafraout,Banque populaire,1,tafraout,29.720472,-8.9744529
tahannaout,Crédit Agricole,1,tahannaout,31.3672735,-7.9447676
tanant,Inconnue,1,tanant,31.862498,-6.942027
tanger-médina,Inconnue,6,tangermedina,35.786408,-5.8109634
tanger-médina,????? ??????,1,tangermedina,35.786408,-5.8109634
taroudannt,Inconnue,1,taroudannt,30.4719787,-8.8669712
tata,Inconnue,2,tata,29.746392,-7.9696051
taza,CIH Bank,1,taza,34.230155,-4.010104
taza,Inconnue,1,taza,34.230155,-4.010104
tazarine,Inconnue,1,tazarine,33.9124625,-4.1251835
tinghir,Inconnue,5,tinghir,31.52133,-5.531164
témara,Inconnue,1,temara,33.917166,-6.923804
tétouan,Inconnue,2,tetouan,35.570175,-5.3742776
tétouan,Attijariwafa,1,tetouan,35.570175,-5.3742776
tétouan,Bmce,1,tetouan,35.570175,-5.3742776
tétouan,Société Générale,1,tetouan,35.570175,-5.3742776
yacoub el mansour,Inconnue,2,yacoubelmansour,33.9738778,-6.8926131
zagora,Inconnue,2,zagora,30.3279053,-5.8369957
